   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 153               	.LM35:
 154 0088 5E9A      		sbi 43-32,6
 155 008a 0895      		ret
 156               	.LFE11:
 158               	.global	OneWire_TRX_Get_Input_State
 160               	OneWire_TRX_Get_Input_State:
 161               	.LFB12:
 162               	.LM36:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	.LM37:
 166 008c 89B1      		in r24,41-32
 167 008e 90E0      		ldi r25,lo8(0)
 168 0090 26E0      		ldi r18,6
 169 0092 9695      	1:	lsr r25
 170 0094 8795      		ror r24
 171 0096 2A95      		dec r18
 172 0098 01F4      		brne 1b
 173               	.LM38:
 174 009a 8170      		andi r24,lo8(1)
 175               	/* epilogue start */
 176 009c 0895      		ret
 177               	.LFE12:
 179               	.global	OneWire_TRX_Set_Logic
 181               	OneWire_TRX_Set_Logic:
 182               	.LFB13:
 183               	.LM39:
 184               	.LVL2:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM40:
 188 009e 8823      		tst r24
 189 00a0 01F4      		brne .L22
 190               	.LBB665:
 191               	.LBB666:
 192               	.LM41:
 193 00a2 569A      		sbi 42-32,6
 194 00a4 0895      		ret
 195               	.L22:
 196               	.LBE666:
 197               	.LBE665:
 198               	.LBB667:
 199               	.LBB668:
 200               	.LM42:
 201 00a6 5698      		cbi 42-32,6
 202 00a8 0895      		ret
 203               	.LBE668:
 204               	.LBE667:
 205               	.LFE13:
 207               	.global	OneWire_TRX_GPIO_Init
 209               	OneWire_TRX_GPIO_Init:
 210               	.LFB14:
 211               	.LM43:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LBB669:
 215               	.LBB670:
 216               	.LM44:
 217 00aa 5E98      		cbi 43-32,6
 218               	.LBE670:
 219               	.LBE669:
 220               	.LBB671:
 221               	.LBB672:
 222               	.LM45:
 223 00ac 5698      		cbi 42-32,6
 224               	.LBE672:
 225               	.LBE671:
 226               	.LBB673:
 227               	.LBB674:
 228               	.LBB675:
 229               	.LBB676:
 230 00ae 5698      		cbi 42-32,6
 231               	.LBE676:
 232               	.LBE675:
 233               	.LBE674:
 234               	.LBE673:
 235               	.LM46:
 236 00b0 549A      		sbi 42-32,4
 237               	.LM47:
 238 00b2 5C98      		cbi 43-32,4
 239               	/* epilogue start */
 240               	.LM48:
 241 00b4 0895      		ret
 242               	.LFE14:
 244               	.global	OneWire_TRX_Interrupt_Init
 246               	OneWire_TRX_Interrupt_Init:
 247               	.LFB15:
 248               	.LM49:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	.LM50:
 252 00b6 E8E6      		ldi r30,lo8(104)
 253 00b8 F0E0      		ldi r31,hi8(104)
 254 00ba 8081      		ld r24,Z
 255 00bc 8460      		ori r24,lo8(4)
 256 00be 8083      		st Z,r24
 257               	.LM51:
 258 00c0 DA9A      		sbi 59-32,2
 259               	.LM52:
 260 00c2 EDE6      		ldi r30,lo8(109)
 261 00c4 F0E0      		ldi r31,hi8(109)
 262 00c6 8081      		ld r24,Z
 263 00c8 8F7B      		andi r24,lo8(-65)
 264 00ca 8083      		st Z,r24
 265               	.LM53:
 266               	/* #APP */
 267               	 ;  148 "onewire.c" 1
 268 00cc 7894      		sei
 269               	 ;  0 "" 2
 270               	/* epilogue start */
 271               	.LM54:
 272               	/* #NOAPP */
 273 00ce 0895      		ret
 274               	.LFE15:
 276               	.global	OneWire_TRX_Interrupt_Enable
 278               	OneWire_TRX_Interrupt_Enable:
 279               	.LFB16:
 280               	.LM55:
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283               	.LM56:
 284 00d0 EDE6      		ldi r30,lo8(109)
 285 00d2 F0E0      		ldi r31,hi8(109)
 286 00d4 8081      		ld r24,Z
 287 00d6 8064      		ori r24,lo8(64)
 288 00d8 8083      		st Z,r24
 289               	/* epilogue start */
 290               	.LM57:
 291 00da 0895      		ret
 292               	.LFE16:
 294               	.global	OneWire_TRX_Interrupt_Disable
 296               	OneWire_TRX_Interrupt_Disable:
 297               	.LFB17:
 298               	.LM58:
 299               	/* prologue: function */
 300               	/* frame size = 0 */
 301               	.LM59:
 302 00dc EDE6      		ldi r30,lo8(109)
 303 00de F0E0      		ldi r31,hi8(109)
 304 00e0 8081      		ld r24,Z
 305 00e2 8F7B      		andi r24,lo8(-65)
 306 00e4 8083      		st Z,r24
 307               	/* epilogue start */
 308               	.LM60:
 309 00e6 0895      		ret
 310               	.LFE17:
 312               	.global	OneWire_TRX_Interrupt_Status
 314               	OneWire_TRX_Interrupt_Status:
 315               	.LFB18:
 316               	.LM61:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM62:
 320 00e8 8091 6D00 		lds r24,109
 321 00ec 90E0      		ldi r25,lo8(0)
 322 00ee 36E0      		ldi r19,6
 323 00f0 9695      	1:	lsr r25
 324 00f2 8795      		ror r24
 325 00f4 3A95      		dec r19
 326 00f6 01F4      		brne 1b
 327               	.LM63:
 328 00f8 8170      		andi r24,lo8(1)
 329               	/* epilogue start */
 330 00fa 0895      		ret
 331               	.LFE18:
 333               	.global	OneWire_TRX_Falling_Edge_Interrupt
 335               	OneWire_TRX_Falling_Edge_Interrupt:
 336               	.LFB19:
 337               	.LM64:
 338               	/* prologue: function */
 339               	/* frame size = 0 */
 340               	.LBB677:
 341               	.LBB678:
 342               	.LM65:
 343 00fc 89B1      		in r24,41-32
 344 00fe 8295      		swap r24
 345 0100 8695      		lsr r24
 346 0102 8695      		lsr r24
 347 0104 8370      		andi r24,lo8(3)
 348 0106 8095      		com r24
 349               	.LBE678:
 350               	.LBE677:
 351               	.LM66:
 352 0108 8170      		andi r24,lo8(1)
 353               	/* epilogue start */
 354 010a 0895      		ret
 355               	.LFE19:
 357               	.global	OneWire_Debug_Tx_Pulse
 359               	OneWire_Debug_Tx_Pulse:
 360               	.LFB20:
 361               	.LM67:
 362               	/* prologue: function */
 363               	/* frame size = 0 */
 364               	/* epilogue start */
 365               	.LM68:
 366 010c 0895      		ret
 367               	.LFE20:
 369               	.global	OneWire_Debug_Rx_Pulse
 371               	OneWire_Debug_Rx_Pulse:
 372               	.LFB21:
 373               	.LM69:
 374               	/* prologue: function */
 375               	/* frame size = 0 */
 376               	.LM70:
 377 010e 5C9A      		sbi 43-32,4
 378               	.LBB679:
 379               	.LBB680:
 380               	.LBB681:
 381               	.LBB682:
 382               	.LM71:
 383 0110 84E0      		ldi r24,lo8(4)
 384               	.LVL3:
 385               	/* #APP */
 386               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 387 0112 8A95      		1: dec r24
 388 0114 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391               	.LBE682:
 392               	.LBE681:
 393               	.LBE680:
 394               	.LBE679:
 395               	.LM72:
 396 0116 5C98      		cbi 43-32,4
 397               	/* epilogue start */
 398               	.LM73:
 399 0118 0895      		ret
 400               	.LFE21:
 402               	.global	OneWire_Delay_Clock_Low_Time
 404               	OneWire_Delay_Clock_Low_Time:
 405               	.LFB22:
 406               	.LM74:
 407               	/* prologue: function */
 408               	/* frame size = 0 */
 409               	.LBB683:
 410               	.LBB684:
 411               	.LBB685:
 412               	.LBB686:
 413               	.LM75:
 414 011a 80E5      		ldi r24,lo8(80)
 415               	.LVL4:
 416               	/* #APP */
 417               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 418 011c 8A95      		1: dec r24
 419 011e 01F4      		brne 1b
 420               	 ;  0 "" 2
 421               	/* epilogue start */
 422               	/* #NOAPP */
 423               	.LBE686:
 424               	.LBE685:
 425               	.LBE684:
 426               	.LBE683:
 427               	.LM76:
 428 0120 0895      		ret
 429               	.LFE22:
 431               	.global	OneWire_Delay_Clock_High_Time
 433               	OneWire_Delay_Clock_High_Time:
 434               	.LFB23:
 435               	.LM77:
 436               	/* prologue: function */
 437               	/* frame size = 0 */
 438               	.LBB687:
 439               	.LBB688:
 440               	.LBB689:
 441               	.LBB690:
 442               	.LM78:
 443 0122 80E5      		ldi r24,lo8(80)
 444               	.LVL5:
 445               	/* #APP */
 446               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 447 0124 8A95      		1: dec r24
 448 0126 01F4      		brne 1b
 449               	 ;  0 "" 2
 450               	/* epilogue start */
 451               	/* #NOAPP */
 452               	.LBE690:
 453               	.LBE689:
 454               	.LBE688:
 455               	.LBE687:
 456               	.LM79:
 457 0128 0895      		ret
 458               	.LFE23:
 460               	.global	OneWire_Delay_Half_Bit_Time
 462               	OneWire_Delay_Half_Bit_Time:
 463               	.LFB24:
 464               	.LM80:
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	.LBB691:
 468               	.LBB692:
 469               	.LBB693:
 470               	.LBB694:
 471               	.LM81:
 472 012a 80EA      		ldi r24,lo8(-96)
 473               	.LVL6:
 474               	/* #APP */
 475               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 476 012c 8A95      		1: dec r24
 477 012e 01F4      		brne 1b
 478               	 ;  0 "" 2
 479               	/* epilogue start */
 480               	/* #NOAPP */
 481               	.LBE694:
 482               	.LBE693:
 483               	.LBE692:
 484               	.LBE691:
 485               	.LM82:
 486 0130 0895      		ret
 487               	.LFE24:
 489               	.global	OneWire_Delay_Byte_Gap
 491               	OneWire_Delay_Byte_Gap:
 492               	.LFB25:
 493               	.LM83:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LBB695:
 497               	.LBB696:
 498               	.LBB697:
 499               	.LBB698:
 500               	.LBB699:
 501               	.LBB700:
 502               	.LM84:
 503 0132 8CE2      		ldi r24,lo8(300)
 504 0134 91E0      		ldi r25,hi8(300)
 505               	.LVL7:
 506               	/* #APP */
 507               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 508 0136 0197      		1: sbiw r24,1
 509 0138 01F4      		brne 1b
 510               	 ;  0 "" 2
 511               	/* epilogue start */
 512               	/* #NOAPP */
 513               	.LBE700:
 514               	.LBE699:
 515               	.LBE698:
 516               	.LBE697:
 517               	.LBE696:
 518               	.LBE695:
 519               	.LM85:
 520 013a 0895      		ret
 521               	.LFE25:
 523               	.global	OneWire_Delay_Rx_Int
 525               	OneWire_Delay_Rx_Int:
 526               	.LFB26:
 527               	.LM86:
 528               	/* prologue: function */
 529               	/* frame size = 0 */
 530               	.LBB701:
 531               	.LBB702:
 532               	.LM87:
 533 013c EDE6      		ldi r30,lo8(109)
 534 013e F0E0      		ldi r31,hi8(109)
 535 0140 8081      		ld r24,Z
 536 0142 8F7B      		andi r24,lo8(-65)
 537 0144 8083      		st Z,r24
 538               	.LBE702:
 539               	.LBE701:
 540               	.LBB703:
 541               	.LBB704:
 542               	.LBB705:
 543               	.LBB706:
 544               	.LBB707:
 545               	.LBB708:
 546               	.LM88:
 547 0146 80E5      		ldi r24,lo8(80)
 548               	.LVL8:
 549               	/* #APP */
 550               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 551 0148 8A95      		1: dec r24
 552 014a 01F4      		brne 1b
 553               	 ;  0 "" 2
 554               	/* #NOAPP */
 555               	.LBE708:
 556               	.LBE707:
 557               	.LBE706:
 558               	.LBE705:
 559               	.LBE704:
 560               	.LBE703:
 561               	.LBB709:
 562               	.LBB710:
 563               	.LBB711:
 564               	.LBB712:
 565               	.LBB713:
 566               	.LBB714:
 567 014c 80EA      		ldi r24,lo8(-96)
 568               	.LVL9:
 569               	/* #APP */
 570               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 571 014e 8A95      		1: dec r24
 572 0150 01F4      		brne 1b
 573               	 ;  0 "" 2
 574               	/* #NOAPP */
 575               	.LBE714:
 576               	.LBE713:
 577               	.LBE712:
 578               	.LBE711:
 579               	.LBE710:
 580               	.LBE709:
 581               	.LBB715:
 582               	.LBB716:
 583               	.LM89:
 584 0152 8081      		ld r24,Z
 585               	.LVL10:
 586 0154 8064      		ori r24,lo8(64)
 587 0156 8083      		st Z,r24
 588               	/* epilogue start */
 589               	.LBE716:
 590               	.LBE715:
 591               	.LM90:
 592 0158 0895      		ret
 593               	.LFE26:
 595               	.global	OneWire_Tx_Reset_Cmd
 597               	OneWire_Tx_Reset_Cmd:
 598               	.LFB27:
 599               	.LM91:
 600               	/* prologue: function */
 601               	/* frame size = 0 */
 602               	.LBB717:
 603               	.LBB718:
 604               	.LM92:
 605 015a 8091 6D00 		lds r24,109
 606 015e 8F7B      		andi r24,lo8(-65)
 607 0160 8093 6D00 		sts 109,r24
 608 0164 20E0      		ldi r18,lo8(0)
 609               	.LVL11:
 610               	.LBE718:
 611               	.LBE717:
 612               	.LBB719:
 613               	.LBB720:
 614               	.LBB721:
 615               	.LBB722:
 616               	.LBB723:
 617               	.LBB724:
 618               	.LBB725:
 619               	.LM93:
 620 0166 40E5      		ldi r20,lo8(80)
 621               	.LBE725:
 622               	.LBE724:
 623               	.LBE723:
 624               	.LBE722:
 625               	.LBE721:
 626               	.LBE720:
 627               	.LBB731:
 628               	.LBB732:
 629               	.LBB733:
 630               	.LBB734:
 631               	.LBB735:
 632               	.LBB736:
 633 0168 30EA      		ldi r19,lo8(-96)
 634               	.LVL12:
 635               	.L53:
 636               	.LBE736:
 637               	.LBE735:
 638               	.LBE734:
 639               	.LBE733:
 640               	.LBE732:
 641               	.LBE731:
 642               	.LBB742:
 643               	.LBB743:
 644               	.LBB744:
 645               	.LBB745:
 646               	.LM94:
 647 016a 569A      		sbi 42-32,6
 648               	.LBE745:
 649               	.LBE744:
 650               	.LBE743:
 651               	.LBE742:
 652               	.LBB746:
 653               	.LBB730:
 654               	.LBB729:
 655               	.LBB728:
 656               	.LBB727:
 657               	.LBB726:
 658               	.LM95:
 659 016c 842F      		mov r24,r20
 660               	.LVL13:
 661               	/* #APP */
 662               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 663 016e 8A95      		1: dec r24
 664 0170 01F4      		brne 1b
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBE726:
 668               	.LBE727:
 669               	.LBE728:
 670               	.LBE729:
 671               	.LBE730:
 672               	.LBE746:
 673               	.LBB747:
 674               	.LBB748:
 675               	.LBB749:
 676               	.LBB750:
 677               	.LM96:
 678 0172 5698      		cbi 42-32,6
 679               	.LBE750:
 680               	.LBE749:
 681               	.LBE748:
 682               	.LBE747:
 683               	.LBB751:
 684               	.LBB741:
 685               	.LBB740:
 686               	.LBB739:
 687               	.LBB738:
 688               	.LBB737:
 689               	.LM97:
 690 0174 832F      		mov r24,r19
 691               	.LVL14:
 692               	/* #APP */
 693               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 694 0176 8A95      		1: dec r24
 695 0178 01F4      		brne 1b
 696               	 ;  0 "" 2
 697               	/* #NOAPP */
 698               	.LBE737:
 699               	.LBE738:
 700               	.LBE739:
 701               	.LBE740:
 702               	.LBE741:
 703               	.LBE751:
 704               	.LBB752:
 705               	.LBB753:
 706               	.LM98:
 707 017a 89B1      		in r24,41-32
 708               	.LVL15:
 709               	.LBE753:
 710               	.LBE752:
 711               	.LBB754:
 712               	.LBB755:
 713               	.LBB756:
 714               	.LBB757:
 715               	.LBB758:
 716               	.LBB759:
 717               	.LM99:
 718 017c 932F      		mov r25,r19
 719               	.LVL16:
 720               	/* #APP */
 721               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 722 017e 9A95      		1: dec r25
 723 0180 01F4      		brne 1b
 724               	 ;  0 "" 2
 725               	/* #NOAPP */
 726               	.LBE759:
 727               	.LBE758:
 728               	.LBE757:
 729               	.LBE756:
 730               	.LBE755:
 731               	.LBE754:
 732               	.LBB760:
 733               	.LBB761:
 734               	.LBB762:
 735               	.LBB763:
 736               	.LM100:
 737 0182 5698      		cbi 42-32,6
 738               	.LBE763:
 739               	.LBE762:
 740               	.LBE761:
 741               	.LBE760:
 742               	.LBB764:
 743               	.LBB765:
 744               	.LBB766:
 745               	.LBB767:
 746               	.LBB768:
 747               	.LBB769:
 748               	.LM101:
 749 0184 942F      		mov r25,r20
 750               	.LVL17:
 751               	/* #APP */
 752               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 753 0186 9A95      		1: dec r25
 754 0188 01F4      		brne 1b
 755               	 ;  0 "" 2
 756               	/* #NOAPP */
 757               	.LBE769:
 758               	.LBE768:
 759               	.LBE767:
 760               	.LBE766:
 761               	.LBE765:
 762               	.LBE764:
 763               	.LM102:
 764 018a 86FF      		sbrs r24,6
 765 018c 00C0      		rjmp .L52
 766               	.LM103:
 767 018e 2F5F      		subi r18,lo8(-(1))
 768 0190 2831      		cpi r18,lo8(24)
 769 0192 01F4      		brne .L53
 770               	.L52:
 771               	.LBE719:
 772               	.LBB770:
 773               	.LBB771:
 774               	.LM104:
 775 0194 8091 6D00 		lds r24,109
 776 0198 8064      		ori r24,lo8(64)
 777 019a 8093 6D00 		sts 109,r24
 778               	.LBE771:
 779               	.LBE770:
 780               	.LBB772:
 781               	.LBB773:
 782               	.LBB774:
 783               	.LBB775:
 784               	.LBB776:
 785               	.LBB777:
 786               	.LBB778:
 787               	.LBB779:
 788               	.LM105:
 789 019e 8CE2      		ldi r24,lo8(300)
 790 01a0 91E0      		ldi r25,hi8(300)
 791               	.LVL18:
 792               	/* #APP */
 793               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 794 01a2 0197      		1: sbiw r24,1
 795 01a4 01F4      		brne 1b
 796               	 ;  0 "" 2
 797               	/* #NOAPP */
 798               	.LBE779:
 799               	.LBE778:
 800               	.LBE777:
 801               	.LBE776:
 802               	.LBE775:
 803               	.LBE774:
 804               	.LBE773:
 805               	.LBE772:
 806               	.LM106:
 807 01a6 81E0      		ldi r24,lo8(1)
 808               	.LVL19:
 809               	/* epilogue start */
 810 01a8 0895      		ret
 811               	.LFE27:
 813               	.global	OneWire_TRX_Frame
 815               	OneWire_TRX_Frame:
 816               	.LFB28:
 817               	.LM107:
 818               	.LVL20:
 819               	/* prologue: function */
 820               	/* frame size = 0 */
 821 01aa AC01      		movw r20,r24
 822               	.LBB780:
 823               	.LBB781:
 824               	.LM108:
 825 01ac 8091 6D00 		lds r24,109
 826               	.LVL21:
 827 01b0 8F7B      		andi r24,lo8(-65)
 828 01b2 8093 6D00 		sts 109,r24
 829 01b6 20E0      		ldi r18,lo8(0)
 830 01b8 30E0      		ldi r19,hi8(0)
 831               	.LVL22:
 832 01ba 60E0      		ldi r22,lo8(0)
 833               	.LVL23:
 834               	.LBE781:
 835               	.LBE780:
 836               	.LBB782:
 837               	.LBB783:
 838               	.LBB784:
 839               	.LBB785:
 840               	.LBB786:
 841               	.LBB787:
 842               	.LBB788:
 843               	.LM109:
 844 01bc E0E5      		ldi r30,lo8(80)
 845               	.LBE788:
 846               	.LBE787:
 847               	.LBE786:
 848               	.LBE785:
 849               	.LBE784:
 850               	.LBE783:
 851               	.LBB794:
 852               	.LBB795:
 853               	.LBB796:
 854               	.LBB797:
 855               	.LBB798:
 856               	.LBB799:
 857 01be 70EA      		ldi r23,lo8(-96)
 858               	.LVL24:
 859               	.L61:
 860               	.LBE799:
 861               	.LBE798:
 862               	.LBE797:
 863               	.LBE796:
 864               	.LBE795:
 865               	.LBE794:
 866               	.LBB805:
 867               	.LBB806:
 868               	.LBB807:
 869               	.LBB808:
 870               	.LM110:
 871 01c0 569A      		sbi 42-32,6
 872               	.LBE808:
 873               	.LBE807:
 874               	.LBE806:
 875               	.LBE805:
 876               	.LBB809:
 877               	.LBB793:
 878               	.LBB792:
 879               	.LBB791:
 880               	.LBB790:
 881               	.LBB789:
 882               	.LM111:
 883 01c2 8E2F      		mov r24,r30
 884               	.LVL25:
 885               	/* #APP */
 886               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 887 01c4 8A95      		1: dec r24
 888 01c6 01F4      		brne 1b
 889               	 ;  0 "" 2
 890               	/* #NOAPP */
 891               	.LBE789:
 892               	.LBE790:
 893               	.LBE791:
 894               	.LBE792:
 895               	.LBE793:
 896               	.LBE809:
 897               	.LM112:
 898 01c8 6B30      		cpi r22,lo8(11)
 899 01ca 01F0      		breq .L57
 900               	.LM113:
 901 01cc 53FD      		sbrc r21,3
 902 01ce 00C0      		rjmp .L57
 903               	.L58:
 904               	.LBB810:
 905               	.LBB811:
 906               	.LBB812:
 907               	.LBB813:
 908               	.LM114:
 909 01d0 569A      		sbi 42-32,6
 910 01d2 00C0      		rjmp .L59
 911               	.L57:
 912               	.LBE813:
 913               	.LBE812:
 914               	.LBE811:
 915               	.LBE810:
 916               	.LBB814:
 917               	.LBB815:
 918               	.LBB816:
 919               	.LBB817:
 920               	.LM115:
 921 01d4 5698      		cbi 42-32,6
 922               	.L59:
 923               	.LBE817:
 924               	.LBE816:
 925               	.LBE815:
 926               	.LBE814:
 927               	.LBB818:
 928               	.LBB804:
 929               	.LBB803:
 930               	.LBB802:
 931               	.LBB801:
 932               	.LBB800:
 933               	.LM116:
 934 01d6 872F      		mov r24,r23
 935               	.LVL26:
 936               	/* #APP */
 937               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 938 01d8 8A95      		1: dec r24
 939 01da 01F4      		brne 1b
 940               	 ;  0 "" 2
 941               	/* #NOAPP */
 942               	.LBE800:
 943               	.LBE801:
 944               	.LBE802:
 945               	.LBE803:
 946               	.LBE804:
 947               	.LBE818:
 948               	.LM117:
 949 01dc 220F      		lsl r18
 950 01de 331F      		rol r19
 951               	.LBB819:
 952               	.LBB820:
 953               	.LM118:
 954 01e0 89B1      		in r24,41-32
 955               	.LVL27:
 956               	.LBE820:
 957               	.LBE819:
 958               	.LM119:
 959 01e2 90E0      		ldi r25,lo8(0)
 960 01e4 A6E0      		ldi r26,6
 961 01e6 9695      	1:	lsr r25
 962 01e8 8795      		ror r24
 963 01ea AA95      		dec r26
 964 01ec 01F4      		brne 1b
 965 01ee 8170      		andi r24,lo8(1)
 966 01f0 9070      		andi r25,hi8(1)
 967 01f2 282B      		or r18,r24
 968 01f4 392B      		or r19,r25
 969               	.LBB821:
 970               	.LBB822:
 971               	.LBB823:
 972               	.LBB824:
 973               	.LBB825:
 974               	.LBB826:
 975               	.LM120:
 976 01f6 872F      		mov r24,r23
 977               	.LVL28:
 978               	/* #APP */
 979               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 980 01f8 8A95      		1: dec r24
 981 01fa 01F4      		brne 1b
 982               	 ;  0 "" 2
 983               	/* #NOAPP */
 984               	.LBE826:
 985               	.LBE825:
 986               	.LBE824:
 987               	.LBE823:
 988               	.LBE822:
 989               	.LBE821:
 990               	.LBB827:
 991               	.LBB828:
 992               	.LBB829:
 993               	.LBB830:
 994               	.LM121:
 995 01fc 5698      		cbi 42-32,6
 996               	.LBE830:
 997               	.LBE829:
 998               	.LBE828:
 999               	.LBE827:
 1000               	.LBB831:
 1001               	.LBB832:
