   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 152 0088 5E98      		cbi 43-32,6
 153 008a 0895      		ret
 154               	.L16:
 155               	.LM36:
 156 008c 5E9A      		sbi 43-32,6
 157 008e 0895      		ret
 158               	.LFE11:
 160               	.global	OneWire_TRX_Get_Input_State
 162               	OneWire_TRX_Get_Input_State:
 163               	.LFB12:
 164               	.LM37:
 165               	/* prologue: function */
 166               	/* frame size = 0 */
 167               	.LM38:
 168 0090 89B1      		in r24,41-32
 169 0092 90E0      		ldi r25,lo8(0)
 170 0094 26E0      		ldi r18,6
 171 0096 9695      	1:	lsr r25
 172 0098 8795      		ror r24
 173 009a 2A95      		dec r18
 174 009c 01F4      		brne 1b
 175               	.LM39:
 176 009e 8170      		andi r24,lo8(1)
 177               	/* epilogue start */
 178 00a0 0895      		ret
 179               	.LFE12:
 181               	.global	OneWire_TRX_Set_Logic
 183               	OneWire_TRX_Set_Logic:
 184               	.LFB13:
 185               	.LM40:
 186               	.LVL2:
 187               	/* prologue: function */
 188               	/* frame size = 0 */
 189               	.LM41:
 190 00a2 8823      		tst r24
 191 00a4 01F4      		brne .L22
 192               	.LBB663:
 193               	.LBB664:
 194               	.LM42:
 195 00a6 569A      		sbi 42-32,6
 196 00a8 0895      		ret
 197               	.L22:
 198               	.LBE664:
 199               	.LBE663:
 200               	.LBB665:
 201               	.LBB666:
 202               	.LM43:
 203 00aa 5698      		cbi 42-32,6
 204 00ac 0895      		ret
 205               	.LBE666:
 206               	.LBE665:
 207               	.LFE13:
 209               	.global	OneWire_TRX_GPIO_Init
 211               	OneWire_TRX_GPIO_Init:
 212               	.LFB14:
 213               	.LM44:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	.LBB667:
 217               	.LBB668:
 218               	.LM45:
 219 00ae 5E98      		cbi 43-32,6
 220               	.LBE668:
 221               	.LBE667:
 222               	.LBB669:
 223               	.LBB670:
 224               	.LM46:
 225 00b0 5698      		cbi 42-32,6
 226               	.LBE670:
 227               	.LBE669:
 228               	.LBB671:
 229               	.LBB672:
 230               	.LBB673:
 231               	.LBB674:
 232 00b2 5698      		cbi 42-32,6
 233               	.LBE674:
 234               	.LBE673:
 235               	.LBE672:
 236               	.LBE671:
 237               	.LM47:
 238 00b4 549A      		sbi 42-32,4
 239               	.LM48:
 240 00b6 5C98      		cbi 43-32,4
 241               	/* epilogue start */
 242               	.LM49:
 243 00b8 0895      		ret
 244               	.LFE14:
 246               	.global	OneWire_TRX_Interrupt_Init
 248               	OneWire_TRX_Interrupt_Init:
 249               	.LFB15:
 250               	.LM50:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM51:
 254 00ba E8E6      		ldi r30,lo8(104)
 255 00bc F0E0      		ldi r31,hi8(104)
 256 00be 8081      		ld r24,Z
 257 00c0 8460      		ori r24,lo8(4)
 258 00c2 8083      		st Z,r24
 259               	.LM52:
 260 00c4 DA9A      		sbi 59-32,2
 261               	.LM53:
 262 00c6 EDE6      		ldi r30,lo8(109)
 263 00c8 F0E0      		ldi r31,hi8(109)
 264 00ca 8081      		ld r24,Z
 265 00cc 8F7B      		andi r24,lo8(-65)
 266 00ce 8083      		st Z,r24
 267               	.LM54:
 268               	/* #APP */
 269               	 ;  150 "onewire.c" 1
 270 00d0 7894      		sei
 271               	 ;  0 "" 2
 272               	/* epilogue start */
 273               	.LM55:
 274               	/* #NOAPP */
 275 00d2 0895      		ret
 276               	.LFE15:
 278               	.global	OneWire_TRX_Interrupt_Enable
 280               	OneWire_TRX_Interrupt_Enable:
 281               	.LFB16:
 282               	.LM56:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LM57:
 286 00d4 EDE6      		ldi r30,lo8(109)
 287 00d6 F0E0      		ldi r31,hi8(109)
 288 00d8 8081      		ld r24,Z
 289 00da 8064      		ori r24,lo8(64)
 290 00dc 8083      		st Z,r24
 291               	/* epilogue start */
 292               	.LM58:
 293 00de 0895      		ret
 294               	.LFE16:
 296               	.global	OneWire_TRX_Interrupt_Disable
 298               	OneWire_TRX_Interrupt_Disable:
 299               	.LFB17:
 300               	.LM59:
 301               	/* prologue: function */
 302               	/* frame size = 0 */
 303               	.LM60:
 304 00e0 EDE6      		ldi r30,lo8(109)
 305 00e2 F0E0      		ldi r31,hi8(109)
 306 00e4 8081      		ld r24,Z
 307 00e6 8F7B      		andi r24,lo8(-65)
 308 00e8 8083      		st Z,r24
 309               	/* epilogue start */
 310               	.LM61:
 311 00ea 0895      		ret
 312               	.LFE17:
 314               	.global	OneWire_TRX_Interrupt_Status
 316               	OneWire_TRX_Interrupt_Status:
 317               	.LFB18:
 318               	.LM62:
 319               	/* prologue: function */
 320               	/* frame size = 0 */
 321               	.LM63:
 322 00ec 8091 6D00 		lds r24,109
 323 00f0 90E0      		ldi r25,lo8(0)
 324 00f2 36E0      		ldi r19,6
 325 00f4 9695      	1:	lsr r25
 326 00f6 8795      		ror r24
 327 00f8 3A95      		dec r19
 328 00fa 01F4      		brne 1b
 329               	.LM64:
 330 00fc 8170      		andi r24,lo8(1)
 331               	/* epilogue start */
 332 00fe 0895      		ret
 333               	.LFE18:
 335               	.global	OneWire_TRX_Falling_Edge_Interrupt
 337               	OneWire_TRX_Falling_Edge_Interrupt:
 338               	.LFB19:
 339               	.LM65:
 340               	/* prologue: function */
 341               	/* frame size = 0 */
 342               	.LBB675:
 343               	.LBB676:
 344               	.LM66:
 345 0100 89B1      		in r24,41-32
 346 0102 8295      		swap r24
 347 0104 8695      		lsr r24
 348 0106 8695      		lsr r24
 349 0108 8370      		andi r24,lo8(3)
 350 010a 8095      		com r24
 351               	.LBE676:
 352               	.LBE675:
 353               	.LM67:
 354 010c 8170      		andi r24,lo8(1)
 355               	/* epilogue start */
 356 010e 0895      		ret
 357               	.LFE19:
 359               	.global	OneWire_Debug_Tx_Pulse
 361               	OneWire_Debug_Tx_Pulse:
 362               	.LFB20:
 363               	.LM68:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	/* epilogue start */
 367               	.LM69:
 368 0110 0895      		ret
 369               	.LFE20:
 371               	.global	OneWire_Debug_Rx_Pulse
 373               	OneWire_Debug_Rx_Pulse:
 374               	.LFB21:
 375               	.LM70:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	.LM71:
 379 0112 5C9A      		sbi 43-32,4
 380               	.LBB677:
 381               	.LBB678:
 382               	.LBB679:
 383               	.LBB680:
 384               	.LM72:
 385 0114 84E0      		ldi r24,lo8(4)
 386               	.LVL3:
 387               	/* #APP */
 388               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 389 0116 8A95      		1: dec r24
 390 0118 01F4      		brne 1b
 391               	 ;  0 "" 2
 392               	/* #NOAPP */
 393               	.LBE680:
 394               	.LBE679:
 395               	.LBE678:
 396               	.LBE677:
 397               	.LM73:
 398 011a 5C98      		cbi 43-32,4
 399               	/* epilogue start */
 400               	.LM74:
 401 011c 0895      		ret
 402               	.LFE21:
 404               	.global	OneWire_Delay_Clock_Low_Time
 406               	OneWire_Delay_Clock_Low_Time:
 407               	.LFB22:
 408               	.LM75:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	.LBB681:
 412               	.LBB682:
 413               	.LBB683:
 414               	.LBB684:
 415               	.LM76:
 416 011e 80E5      		ldi r24,lo8(80)
 417               	.LVL4:
 418               	/* #APP */
 419               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 420 0120 8A95      		1: dec r24
 421 0122 01F4      		brne 1b
 422               	 ;  0 "" 2
 423               	/* epilogue start */
 424               	/* #NOAPP */
 425               	.LBE684:
 426               	.LBE683:
 427               	.LBE682:
 428               	.LBE681:
 429               	.LM77:
 430 0124 0895      		ret
 431               	.LFE22:
 433               	.global	OneWire_Delay_Clock_High_Time
 435               	OneWire_Delay_Clock_High_Time:
 436               	.LFB23:
 437               	.LM78:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LBB685:
 441               	.LBB686:
 442               	.LBB687:
 443               	.LBB688:
 444               	.LM79:
 445 0126 80E5      		ldi r24,lo8(80)
 446               	.LVL5:
 447               	/* #APP */
 448               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 0128 8A95      		1: dec r24
 450 012a 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* epilogue start */
 453               	/* #NOAPP */
 454               	.LBE688:
 455               	.LBE687:
 456               	.LBE686:
 457               	.LBE685:
 458               	.LM80:
 459 012c 0895      		ret
 460               	.LFE23:
 462               	.global	OneWire_Delay_Half_Bit_Time
 464               	OneWire_Delay_Half_Bit_Time:
 465               	.LFB24:
 466               	.LM81:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LBB689:
 470               	.LBB690:
 471               	.LBB691:
 472               	.LBB692:
 473               	.LM82:
 474 012e 80EA      		ldi r24,lo8(-96)
 475               	.LVL6:
 476               	/* #APP */
 477               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 478 0130 8A95      		1: dec r24
 479 0132 01F4      		brne 1b
 480               	 ;  0 "" 2
 481               	/* epilogue start */
 482               	/* #NOAPP */
 483               	.LBE692:
 484               	.LBE691:
 485               	.LBE690:
 486               	.LBE689:
 487               	.LM83:
 488 0134 0895      		ret
 489               	.LFE24:
 491               	.global	OneWire_Delay_Byte_Gap
 493               	OneWire_Delay_Byte_Gap:
 494               	.LFB25:
 495               	.LM84:
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LBB693:
 499               	.LBB694:
 500               	.LBB695:
 501               	.LBB696:
 502               	.LBB697:
 503               	.LBB698:
 504               	.LM85:
 505 0136 88E5      		ldi r24,lo8(600)
 506 0138 92E0      		ldi r25,hi8(600)
 507               	.LVL7:
 508               	/* #APP */
 509               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 510 013a 0197      		1: sbiw r24,1
 511 013c 01F4      		brne 1b
 512               	 ;  0 "" 2
 513               	/* epilogue start */
 514               	/* #NOAPP */
 515               	.LBE698:
 516               	.LBE697:
 517               	.LBE696:
 518               	.LBE695:
 519               	.LBE694:
 520               	.LBE693:
 521               	.LM86:
 522 013e 0895      		ret
 523               	.LFE25:
 525               	.global	OneWire_Delay_Rx_Int
 527               	OneWire_Delay_Rx_Int:
 528               	.LFB26:
 529               	.LM87:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LBB699:
 533               	.LBB700:
 534               	.LM88:
 535 0140 EDE6      		ldi r30,lo8(109)
 536 0142 F0E0      		ldi r31,hi8(109)
 537 0144 8081      		ld r24,Z
 538 0146 8F7B      		andi r24,lo8(-65)
 539 0148 8083      		st Z,r24
 540               	.LBE700:
 541               	.LBE699:
 542               	.LBB701:
 543               	.LBB702:
 544               	.LBB703:
 545               	.LBB704:
 546               	.LBB705:
 547               	.LBB706:
 548               	.LM89:
 549 014a 80E5      		ldi r24,lo8(80)
 550               	.LVL8:
 551               	/* #APP */
 552               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 553 014c 8A95      		1: dec r24
 554 014e 01F4      		brne 1b
 555               	 ;  0 "" 2
 556               	/* #NOAPP */
 557               	.LBE706:
 558               	.LBE705:
 559               	.LBE704:
 560               	.LBE703:
 561               	.LBE702:
 562               	.LBE701:
 563               	.LBB707:
 564               	.LBB708:
 565               	.LBB709:
 566               	.LBB710:
 567               	.LBB711:
 568               	.LBB712:
 569 0150 80EA      		ldi r24,lo8(-96)
 570               	.LVL9:
 571               	/* #APP */
 572               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 573 0152 8A95      		1: dec r24
 574 0154 01F4      		brne 1b
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE712:
 578               	.LBE711:
 579               	.LBE710:
 580               	.LBE709:
 581               	.LBE708:
 582               	.LBE707:
 583               	.LBB713:
 584               	.LBB714:
 585               	.LM90:
 586 0156 8081      		ld r24,Z
 587               	.LVL10:
 588 0158 8064      		ori r24,lo8(64)
 589 015a 8083      		st Z,r24
 590               	/* epilogue start */
 591               	.LBE714:
 592               	.LBE713:
 593               	.LM91:
 594 015c 0895      		ret
 595               	.LFE26:
 597               	.global	OneWire_Tx_Reset_Cmd
 599               	OneWire_Tx_Reset_Cmd:
 600               	.LFB27:
 601               	.LM92:
 602               	/* prologue: function */
 603               	/* frame size = 0 */
 604               	.LBB715:
 605               	.LBB716:
 606               	.LM93:
 607 015e 8091 6D00 		lds r24,109
 608 0162 8F7B      		andi r24,lo8(-65)
 609 0164 8093 6D00 		sts 109,r24
 610 0168 20E0      		ldi r18,lo8(0)
 611               	.LVL11:
 612               	.LBE716:
 613               	.LBE715:
 614               	.LBB717:
 615               	.LBB718:
 616               	.LBB719:
 617               	.LBB720:
 618               	.LBB721:
 619               	.LBB722:
 620               	.LBB723:
 621               	.LM94:
 622 016a 40E5      		ldi r20,lo8(80)
 623               	.LBE723:
 624               	.LBE722:
 625               	.LBE721:
 626               	.LBE720:
 627               	.LBE719:
 628               	.LBE718:
 629               	.LBB729:
 630               	.LBB730:
 631               	.LBB731:
 632               	.LBB732:
 633               	.LBB733:
 634               	.LBB734:
 635 016c 30EA      		ldi r19,lo8(-96)
 636               	.LVL12:
 637               	.L53:
 638               	.LBE734:
 639               	.LBE733:
 640               	.LBE732:
 641               	.LBE731:
 642               	.LBE730:
 643               	.LBE729:
 644               	.LBB740:
 645               	.LBB741:
 646               	.LBB742:
 647               	.LBB743:
 648               	.LM95:
 649 016e 569A      		sbi 42-32,6
 650               	.LBE743:
 651               	.LBE742:
 652               	.LBE741:
 653               	.LBE740:
 654               	.LBB744:
 655               	.LBB728:
 656               	.LBB727:
 657               	.LBB726:
 658               	.LBB725:
 659               	.LBB724:
 660               	.LM96:
 661 0170 842F      		mov r24,r20
 662               	.LVL13:
 663               	/* #APP */
 664               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 665 0172 8A95      		1: dec r24
 666 0174 01F4      		brne 1b
 667               	 ;  0 "" 2
 668               	/* #NOAPP */
 669               	.LBE724:
 670               	.LBE725:
 671               	.LBE726:
 672               	.LBE727:
 673               	.LBE728:
 674               	.LBE744:
 675               	.LBB745:
 676               	.LBB746:
 677               	.LBB747:
 678               	.LBB748:
 679               	.LM97:
 680 0176 5698      		cbi 42-32,6
 681               	.LBE748:
 682               	.LBE747:
 683               	.LBE746:
 684               	.LBE745:
 685               	.LBB749:
 686               	.LBB739:
 687               	.LBB738:
 688               	.LBB737:
 689               	.LBB736:
 690               	.LBB735:
 691               	.LM98:
 692 0178 832F      		mov r24,r19
 693               	.LVL14:
 694               	/* #APP */
 695               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 696 017a 8A95      		1: dec r24
 697 017c 01F4      		brne 1b
 698               	 ;  0 "" 2
 699               	/* #NOAPP */
 700               	.LBE735:
 701               	.LBE736:
 702               	.LBE737:
 703               	.LBE738:
 704               	.LBE739:
 705               	.LBE749:
 706               	.LBB750:
 707               	.LBB751:
 708               	.LM99:
 709 017e 89B1      		in r24,41-32
 710               	.LVL15:
 711               	.LBE751:
 712               	.LBE750:
 713               	.LBB752:
 714               	.LBB753:
 715               	.LBB754:
 716               	.LBB755:
 717               	.LBB756:
 718               	.LBB757:
 719               	.LM100:
 720 0180 932F      		mov r25,r19
 721               	.LVL16:
 722               	/* #APP */
 723               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 724 0182 9A95      		1: dec r25
 725 0184 01F4      		brne 1b
 726               	 ;  0 "" 2
 727               	/* #NOAPP */
 728               	.LBE757:
 729               	.LBE756:
 730               	.LBE755:
 731               	.LBE754:
 732               	.LBE753:
 733               	.LBE752:
 734               	.LBB758:
 735               	.LBB759:
 736               	.LBB760:
 737               	.LBB761:
 738               	.LM101:
 739 0186 5698      		cbi 42-32,6
 740               	.LBE761:
 741               	.LBE760:
 742               	.LBE759:
 743               	.LBE758:
 744               	.LBB762:
 745               	.LBB763:
 746               	.LBB764:
 747               	.LBB765:
 748               	.LBB766:
 749               	.LBB767:
 750               	.LM102:
 751 0188 942F      		mov r25,r20
 752               	.LVL17:
 753               	/* #APP */
 754               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 755 018a 9A95      		1: dec r25
 756 018c 01F4      		brne 1b
 757               	 ;  0 "" 2
 758               	/* #NOAPP */
 759               	.LBE767:
 760               	.LBE766:
 761               	.LBE765:
 762               	.LBE764:
 763               	.LBE763:
 764               	.LBE762:
 765               	.LM103:
 766 018e 86FF      		sbrs r24,6
 767 0190 00C0      		rjmp .L52
 768               	.LM104:
 769 0192 2F5F      		subi r18,lo8(-(1))
 770 0194 2831      		cpi r18,lo8(24)
 771 0196 01F4      		brne .L53
 772               	.L52:
 773               	.LBE717:
 774               	.LBB768:
 775               	.LBB769:
 776               	.LM105:
 777 0198 8091 6D00 		lds r24,109
 778 019c 8064      		ori r24,lo8(64)
 779 019e 8093 6D00 		sts 109,r24
 780               	.LBE769:
 781               	.LBE768:
 782               	.LBB770:
 783               	.LBB771:
 784               	.LBB772:
 785               	.LBB773:
 786               	.LBB774:
 787               	.LBB775:
 788               	.LBB776:
 789               	.LBB777:
 790               	.LM106:
 791 01a2 88E5      		ldi r24,lo8(600)
 792 01a4 92E0      		ldi r25,hi8(600)
 793               	.LVL18:
 794               	/* #APP */
 795               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 796 01a6 0197      		1: sbiw r24,1
 797 01a8 01F4      		brne 1b
 798               	 ;  0 "" 2
 799               	/* #NOAPP */
 800               	.LBE777:
 801               	.LBE776:
 802               	.LBE775:
 803               	.LBE774:
 804               	.LBE773:
 805               	.LBE772:
 806               	.LBE771:
 807               	.LBE770:
 808               	.LM107:
 809 01aa 81E0      		ldi r24,lo8(1)
 810               	.LVL19:
 811               	/* epilogue start */
 812 01ac 0895      		ret
 813               	.LFE27:
 815               	.global	OneWire_TRX_Frame
 817               	OneWire_TRX_Frame:
 818               	.LFB28:
 819               	.LM108:
 820               	.LVL20:
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823 01ae AC01      		movw r20,r24
 824               	.LBB778:
 825               	.LBB779:
 826               	.LM109:
 827 01b0 8091 6D00 		lds r24,109
 828               	.LVL21:
 829 01b4 8F7B      		andi r24,lo8(-65)
 830 01b6 8093 6D00 		sts 109,r24
 831 01ba 20E0      		ldi r18,lo8(0)
 832 01bc 30E0      		ldi r19,hi8(0)
 833               	.LVL22:
 834 01be 60E0      		ldi r22,lo8(0)
 835               	.LVL23:
 836               	.LBE779:
 837               	.LBE778:
 838               	.LBB780:
 839               	.LBB781:
 840               	.LBB782:
 841               	.LBB783:
 842               	.LBB784:
 843               	.LBB785:
 844               	.LBB786:
 845               	.LM110:
 846 01c0 E0E5      		ldi r30,lo8(80)
 847               	.LBE786:
 848               	.LBE785:
 849               	.LBE784:
 850               	.LBE783:
 851               	.LBE782:
 852               	.LBE781:
 853               	.LBB792:
 854               	.LBB793:
 855               	.LBB794:
 856               	.LBB795:
 857               	.LBB796:
 858               	.LBB797:
 859 01c2 70EA      		ldi r23,lo8(-96)
 860               	.LVL24:
 861               	.L61:
 862               	.LBE797:
 863               	.LBE796:
 864               	.LBE795:
 865               	.LBE794:
 866               	.LBE793:
 867               	.LBE792:
 868               	.LBB803:
 869               	.LBB804:
 870               	.LBB805:
 871               	.LBB806:
 872               	.LM111:
 873 01c4 569A      		sbi 42-32,6
 874               	.LBE806:
 875               	.LBE805:
 876               	.LBE804:
 877               	.LBE803:
 878               	.LBB807:
 879               	.LBB791:
 880               	.LBB790:
 881               	.LBB789:
 882               	.LBB788:
 883               	.LBB787:
 884               	.LM112:
 885 01c6 8E2F      		mov r24,r30
 886               	.LVL25:
 887               	/* #APP */
 888               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 889 01c8 8A95      		1: dec r24
 890 01ca 01F4      		brne 1b
 891               	 ;  0 "" 2
 892               	/* #NOAPP */
 893               	.LBE787:
 894               	.LBE788:
 895               	.LBE789:
 896               	.LBE790:
 897               	.LBE791:
 898               	.LBE807:
 899               	.LM113:
 900 01cc 6B30      		cpi r22,lo8(11)
 901 01ce 01F0      		breq .L57
 902               	.LM114:
 903 01d0 53FD      		sbrc r21,3
 904 01d2 00C0      		rjmp .L57
 905               	.L58:
 906               	.LBB808:
 907               	.LBB809:
 908               	.LBB810:
 909               	.LBB811:
 910               	.LM115:
 911 01d4 569A      		sbi 42-32,6
 912 01d6 00C0      		rjmp .L59
 913               	.L57:
 914               	.LBE811:
 915               	.LBE810:
 916               	.LBE809:
 917               	.LBE808:
 918               	.LBB812:
 919               	.LBB813:
 920               	.LBB814:
 921               	.LBB815:
 922               	.LM116:
 923 01d8 5698      		cbi 42-32,6
 924               	.L59:
 925               	.LBE815:
 926               	.LBE814:
 927               	.LBE813:
 928               	.LBE812:
 929               	.LBB816:
 930               	.LBB802:
 931               	.LBB801:
 932               	.LBB800:
 933               	.LBB799:
 934               	.LBB798:
 935               	.LM117:
 936 01da 872F      		mov r24,r23
 937               	.LVL26:
 938               	/* #APP */
 939               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 01dc 8A95      		1: dec r24
 941 01de 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE798:
 945               	.LBE799:
 946               	.LBE800:
 947               	.LBE801:
 948               	.LBE802:
 949               	.LBE816:
 950               	.LM118:
 951 01e0 220F      		lsl r18
 952 01e2 331F      		rol r19
 953               	.LBB817:
 954               	.LBB818:
 955               	.LM119:
 956 01e4 89B1      		in r24,41-32
 957               	.LVL27:
 958               	.LBE818:
 959               	.LBE817:
 960               	.LM120:
 961 01e6 90E0      		ldi r25,lo8(0)
 962 01e8 A6E0      		ldi r26,6
 963 01ea 9695      	1:	lsr r25
 964 01ec 8795      		ror r24
 965 01ee AA95      		dec r26
 966 01f0 01F4      		brne 1b
 967 01f2 8170      		andi r24,lo8(1)
 968 01f4 9070      		andi r25,hi8(1)
 969 01f6 282B      		or r18,r24
 970 01f8 392B      		or r19,r25
 971               	.LBB819:
 972               	.LBB820:
 973               	.LBB821:
 974               	.LBB822:
 975               	.LBB823:
 976               	.LBB824:
 977               	.LM121:
 978 01fa 872F      		mov r24,r23
 979               	.LVL28:
 980               	/* #APP */
 981               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 982 01fc 8A95      		1: dec r24
 983 01fe 01F4      		brne 1b
 984               	 ;  0 "" 2
 985               	/* #NOAPP */
 986               	.LBE824:
 987               	.LBE823:
 988               	.LBE822:
 989               	.LBE821:
 990               	.LBE820:
 991               	.LBE819:
 992               	.LBB825:
 993               	.LBB826:
 994               	.LBB827:
 995               	.LBB828:
 996               	.LM122:
 997 0200 5698      		cbi 42-32,6
 998               	.LBE828:
 999               	.LBE827:
 1000               	.LBE826:
