   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 138               	.global	OneWire_Flush_Data_Buf
 140               	OneWire_Flush_Data_Buf:
 141               	.LFB9:
 142               	.LM28:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LM29:
 146 009e 80E0      		ldi r24,lo8(0)
 147 00a0 90E0      		ldi r25,hi8(0)
 148               	.L14:
 149               	.LBB257:
 150               	.LM30:
 151 00a2 FC01      		movw r30,r24
 152 00a4 E050      		subi r30,lo8(-(OneWire+115))
 153 00a6 F040      		sbci r31,hi8(-(OneWire+115))
 154 00a8 1082      		st Z,__zero_reg__
 155 00aa 0196      		adiw r24,1
 156               	.LM31:
 157 00ac 8639      		cpi r24,150
 158 00ae 9105      		cpc r25,__zero_reg__
 159 00b0 01F4      		brne .L14
 160               	.LBE257:
 161               	.LM32:
 162 00b2 1092 0000 		sts OneWire+265,__zero_reg__
 163               	/* epilogue start */
 164               	.LM33:
 165 00b6 0895      		ret
 166               	.LFE9:
 168               	.global	OneWire_TRX_Set_DDR
 170               	OneWire_TRX_Set_DDR:
 171               	.LFB10:
 172               	.LM34:
 173               	.LVL0:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM35:
 177 00b8 8823      		tst r24
 178 00ba 01F4      		brne .L18
 179               	.LM36:
 180 00bc 2098      		cbi 36-32,0
 181 00be 0895      		ret
 182               	.L18:
 183               	.LM37:
 184 00c0 209A      		sbi 36-32,0
 185 00c2 0895      		ret
 186               	.LFE10:
 188               	.global	OneWire_TRX_Set_Port
 190               	OneWire_TRX_Set_Port:
 191               	.LFB11:
 192               	.LM38:
 193               	.LVL1:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM39:
 197 00c4 8823      		tst r24
 198 00c6 01F4      		brne .L22
 199               	.LM40:
 200 00c8 2898      		cbi 37-32,0
 201 00ca 0895      		ret
 202               	.L22:
 203               	.LM41:
 204 00cc 289A      		sbi 37-32,0
 205 00ce 0895      		ret
 206               	.LFE11:
 208               	.global	OneWire_TRX_Get_Input_State
 210               	OneWire_TRX_Get_Input_State:
 211               	.LFB12:
 212               	.LM42:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM43:
 216 00d0 83B1      		in r24,35-32
 217               	.LM44:
 218 00d2 8170      		andi r24,lo8(1)
 219               	/* epilogue start */
 220 00d4 0895      		ret
 221               	.LFE12:
 223               	.global	OneWire_TRX_Set_Logic
 225               	OneWire_TRX_Set_Logic:
 226               	.LFB13:
 227               	.LM45:
 228               	.LVL2:
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	.LM46:
 232 00d6 8823      		tst r24
 233 00d8 01F4      		brne .L28
 234               	.LBB258:
 235               	.LBB259:
 236               	.LM47:
 237 00da 209A      		sbi 36-32,0
 238 00dc 0895      		ret
 239               	.L28:
 240               	.LBE259:
 241               	.LBE258:
 242               	.LBB260:
 243               	.LBB261:
 244               	.LM48:
 245 00de 2098      		cbi 36-32,0
 246 00e0 0895      		ret
 247               	.LBE261:
 248               	.LBE260:
 249               	.LFE13:
 251               	.global	OneWire_TRX_GPIO_Init
 253               	OneWire_TRX_GPIO_Init:
 254               	.LFB14:
 255               	.LM49:
 256               	/* prologue: function */
 257               	/* frame size = 0 */
 258               	.LBB262:
 259               	.LBB263:
 260               	.LM50:
 261 00e2 2898      		cbi 37-32,0
 262               	.LBE263:
 263               	.LBE262:
 264               	.LBB264:
 265               	.LBB265:
 266               	.LM51:
 267 00e4 2098      		cbi 36-32,0
 268               	.LBE265:
 269               	.LBE264:
 270               	.LBB266:
 271               	.LBB267:
 272               	.LBB268:
 273               	.LBB269:
 274 00e6 2098      		cbi 36-32,0
 275               	/* epilogue start */
 276               	.LBE269:
 277               	.LBE268:
 278               	.LBE267:
 279               	.LBE266:
 280               	.LM52:
 281 00e8 0895      		ret
 282               	.LFE14:
 284               	.global	OneWire_TRX_Interrupt_Init
 286               	OneWire_TRX_Interrupt_Init:
 287               	.LFB15:
 288               	.LM53:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291               	.LM54:
 292 00ea E8E6      		ldi r30,lo8(104)
 293 00ec F0E0      		ldi r31,hi8(104)
 294 00ee 8081      		ld r24,Z
 295 00f0 8160      		ori r24,lo8(1)
 296 00f2 8083      		st Z,r24
 297               	.LM55:
 298 00f4 D89A      		sbi 59-32,0
 299               	.LM56:
 300 00f6 EBE6      		ldi r30,lo8(107)
 301 00f8 F0E0      		ldi r31,hi8(107)
 302 00fa 8081      		ld r24,Z
 303 00fc 8E7F      		andi r24,lo8(-2)
 304 00fe 8083      		st Z,r24
 305               	.LM57:
 306               	/* #APP */
 307               	 ;  157 "onewire.c" 1
 308 0100 7894      		sei
 309               	 ;  0 "" 2
 310               	/* epilogue start */
 311               	.LM58:
 312               	/* #NOAPP */
 313 0102 0895      		ret
 314               	.LFE15:
 316               	.global	OneWire_TRX_Interrupt_Enable
 318               	OneWire_TRX_Interrupt_Enable:
 319               	.LFB16:
 320               	.LM59:
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323               	.LM60:
 324 0104 EBE6      		ldi r30,lo8(107)
 325 0106 F0E0      		ldi r31,hi8(107)
 326 0108 8081      		ld r24,Z
 327 010a 8160      		ori r24,lo8(1)
 328 010c 8083      		st Z,r24
 329               	/* epilogue start */
 330               	.LM61:
 331 010e 0895      		ret
 332               	.LFE16:
 334               	.global	OneWire_TRX_Interrupt_Disable
 336               	OneWire_TRX_Interrupt_Disable:
 337               	.LFB17:
 338               	.LM62:
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341               	.LM63:
 342 0110 EBE6      		ldi r30,lo8(107)
 343 0112 F0E0      		ldi r31,hi8(107)
 344 0114 8081      		ld r24,Z
 345 0116 8E7F      		andi r24,lo8(-2)
 346 0118 8083      		st Z,r24
 347               	/* epilogue start */
 348               	.LM64:
 349 011a 0895      		ret
 350               	.LFE17:
 352               	.global	OneWire_TRX_Interrupt_Status
 354               	OneWire_TRX_Interrupt_Status:
 355               	.LFB18:
 356               	.LM65:
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359               	.LM66:
 360 011c 8091 6B00 		lds r24,107
 361               	.LM67:
 362 0120 8170      		andi r24,lo8(1)
 363               	/* epilogue start */
 364 0122 0895      		ret
 365               	.LFE18:
 367               	.global	OneWire_TRX_Falling_Edge_Interrupt
 369               	OneWire_TRX_Falling_Edge_Interrupt:
 370               	.LFB19:
 371               	.LM68:
 372               	/* prologue: function */
 373               	/* frame size = 0 */
 374               	.LBB270:
 375               	.LBB271:
 376               	.LM69:
 377 0124 83B1      		in r24,35-32
 378 0126 8095      		com r24
 379               	.LBE271:
 380               	.LBE270:
 381               	.LM70:
 382 0128 8170      		andi r24,lo8(1)
 383               	/* epilogue start */
 384 012a 0895      		ret
 385               	.LFE19:
 387               	.global	OneWire_Debug_Tx_Pulse
 389               	OneWire_Debug_Tx_Pulse:
 390               	.LFB20:
 391               	.LM71:
 392               	/* prologue: function */
 393               	/* frame size = 0 */
 394               	/* epilogue start */
 395               	.LM72:
 396 012c 0895      		ret
 397               	.LFE20:
 399               	.global	OneWire_Debug_Rx_Pulse
 401               	OneWire_Debug_Rx_Pulse:
 402               	.LFB21:
 403               	.LM73:
 404               	/* prologue: function */
 405               	/* frame size = 0 */
 406               	/* epilogue start */
 407               	.LM74:
 408 012e 0895      		ret
 409               	.LFE21:
 411               	.global	OneWire_Delay_Clock_Low_Time
 413               	OneWire_Delay_Clock_Low_Time:
 414               	.LFB22:
 415               	.LM75:
 416               	/* prologue: function */
 417               	/* frame size = 0 */
 418               	.LBB272:
 419               	.LBB273:
 420               	.LBB274:
 421               	.LBB275:
 422               	.LM76:
 423 0130 80E5      		ldi r24,lo8(80)
 424               	.LVL3:
 425               	/* #APP */
 426               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 427 0132 8A95      		1: dec r24
 428 0134 01F4      		brne 1b
 429               	 ;  0 "" 2
 430               	/* epilogue start */
 431               	/* #NOAPP */
 432               	.LBE275:
 433               	.LBE274:
 434               	.LBE273:
 435               	.LBE272:
 436               	.LM77:
 437 0136 0895      		ret
 438               	.LFE22:
 440               	.global	OneWire_Delay_Clock_High_Time
 442               	OneWire_Delay_Clock_High_Time:
 443               	.LFB23:
 444               	.LM78:
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447               	.LBB276:
 448               	.LBB277:
 449               	.LBB278:
 450               	.LBB279:
 451               	.LM79:
 452 0138 80E5      		ldi r24,lo8(80)
 453               	.LVL4:
 454               	/* #APP */
 455               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 456 013a 8A95      		1: dec r24
 457 013c 01F4      		brne 1b
 458               	 ;  0 "" 2
 459               	/* epilogue start */
 460               	/* #NOAPP */
 461               	.LBE279:
 462               	.LBE278:
 463               	.LBE277:
 464               	.LBE276:
 465               	.LM80:
 466 013e 0895      		ret
 467               	.LFE23:
 469               	.global	OneWire_Delay_Half_Bit_Time
 471               	OneWire_Delay_Half_Bit_Time:
 472               	.LFB24:
 473               	.LM81:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LBB280:
 477               	.LBB281:
 478               	.LBB282:
 479               	.LBB283:
 480               	.LM82:
 481 0140 80EA      		ldi r24,lo8(-96)
 482               	.LVL5:
 483               	/* #APP */
 484               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 485 0142 8A95      		1: dec r24
 486 0144 01F4      		brne 1b
 487               	 ;  0 "" 2
 488               	/* epilogue start */
 489               	/* #NOAPP */
 490               	.LBE283:
 491               	.LBE282:
 492               	.LBE281:
 493               	.LBE280:
 494               	.LM83:
 495 0146 0895      		ret
 496               	.LFE24:
 498               	.global	OneWire_Delay_Byte_Gap
 500               	OneWire_Delay_Byte_Gap:
 501               	.LFB25:
 502               	.LM84:
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	.LBB284:
 506               	.LBB285:
 507               	.LBB286:
 508               	.LBB287:
 509               	.LBB288:
 510               	.LBB289:
 511               	.LM85:
 512 0148 8CE2      		ldi r24,lo8(300)
 513 014a 91E0      		ldi r25,hi8(300)
 514               	.LVL6:
 515               	/* #APP */
 516               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 517 014c 0197      		1: sbiw r24,1
 518 014e 01F4      		brne 1b
 519               	 ;  0 "" 2
 520               	/* epilogue start */
 521               	/* #NOAPP */
 522               	.LBE289:
 523               	.LBE288:
 524               	.LBE287:
 525               	.LBE286:
 526               	.LBE285:
 527               	.LBE284:
 528               	.LM86:
 529 0150 0895      		ret
 530               	.LFE25:
 532               	.global	OneWire_Delay_Rx_Int
 534               	OneWire_Delay_Rx_Int:
 535               	.LFB26:
 536               	.LM87:
 537               	/* prologue: function */
 538               	/* frame size = 0 */
 539               	.LBB290:
 540               	.LBB291:
 541               	.LM88:
 542 0152 EBE6      		ldi r30,lo8(107)
 543 0154 F0E0      		ldi r31,hi8(107)
 544 0156 8081      		ld r24,Z
 545 0158 8E7F      		andi r24,lo8(-2)
 546 015a 8083      		st Z,r24
 547               	.LBE291:
 548               	.LBE290:
 549               	.LBB292:
 550               	.LBB293:
 551               	.LBB294:
 552               	.LBB295:
 553               	.LBB296:
 554               	.LBB297:
 555               	.LM89:
 556 015c 80E5      		ldi r24,lo8(80)
 557               	.LVL7:
 558               	/* #APP */
 559               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 560 015e 8A95      		1: dec r24
 561 0160 01F4      		brne 1b
 562               	 ;  0 "" 2
 563               	/* #NOAPP */
 564               	.LBE297:
 565               	.LBE296:
 566               	.LBE295:
 567               	.LBE294:
 568               	.LBE293:
 569               	.LBE292:
 570               	.LBB298:
 571               	.LBB299:
 572               	.LBB300:
 573               	.LBB301:
 574               	.LBB302:
 575               	.LBB303:
 576 0162 80EA      		ldi r24,lo8(-96)
 577               	.LVL8:
 578               	/* #APP */
 579               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 580 0164 8A95      		1: dec r24
 581 0166 01F4      		brne 1b
 582               	 ;  0 "" 2
 583               	/* #NOAPP */
 584               	.LBE303:
 585               	.LBE302:
 586               	.LBE301:
 587               	.LBE300:
 588               	.LBE299:
 589               	.LBE298:
 590               	.LBB304:
 591               	.LBB305:
 592               	.LM90:
 593 0168 8081      		ld r24,Z
 594               	.LVL9:
 595 016a 8160      		ori r24,lo8(1)
 596 016c 8083      		st Z,r24
 597               	/* epilogue start */
 598               	.LBE305:
 599               	.LBE304:
 600               	.LM91:
 601 016e 0895      		ret
 602               	.LFE26:
 604               	.global	OneWire_TRX_Byte
 606               	OneWire_TRX_Byte:
 607               	.LFB27:
 608               	.LM92:
 609               	.LVL10:
 610               	/* prologue: function */
 611               	/* frame size = 0 */
 612 0170 AC01      		movw r20,r24
 613               	.LM93:
 614 0172 20E0      		ldi r18,lo8(0)
 615 0174 30E0      		ldi r19,hi8(0)
 616               	.LVL11:
 617 0176 60E0      		ldi r22,lo8(0)
 618               	.LVL12:
 619               	.LBB306:
 620               	.LBB307:
 621               	.LBB308:
 622               	.LBB309:
 623               	.LBB310:
 624               	.LBB311:
 625               	.LBB312:
 626               	.LM94:
 627 0178 E0E5      		ldi r30,lo8(80)
 628               	.LBE312:
 629               	.LBE311:
 630               	.LBE310:
 631               	.LBE309:
 632               	.LBE308:
 633               	.LBE307:
 634               	.LBB318:
 635               	.LBB319:
 636               	.LBB320:
 637               	.LBB321:
 638               	.LBB322:
 639               	.LBB323:
 640 017a 70EA      		ldi r23,lo8(-96)
 641               	.LVL13:
 642               	.L62:
 643               	.LBE323:
 644               	.LBE322:
 645               	.LBE321:
 646               	.LBE320:
 647               	.LBE319:
 648               	.LBE318:
 649               	.LBB329:
 650               	.LBB330:
 651               	.LBB331:
 652               	.LBB332:
 653               	.LM95:
 654 017c 209A      		sbi 36-32,0
 655               	.LBE332:
 656               	.LBE331:
 657               	.LBE330:
 658               	.LBE329:
 659               	.LBB333:
 660               	.LBB317:
 661               	.LBB316:
 662               	.LBB315:
 663               	.LBB314:
 664               	.LBB313:
 665               	.LM96:
 666 017e 8E2F      		mov r24,r30
 667               	.LVL14:
 668               	/* #APP */
 669               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 670 0180 8A95      		1: dec r24
 671 0182 01F4      		brne 1b
 672               	 ;  0 "" 2
 673               	/* #NOAPP */
 674               	.LBE313:
 675               	.LBE314:
 676               	.LBE315:
 677               	.LBE316:
 678               	.LBE317:
 679               	.LBE333:
 680               	.LM97:
 681 0184 6B30      		cpi r22,lo8(11)
 682 0186 01F0      		breq .L58
 683               	.LM98:
 684 0188 53FD      		sbrc r21,3
 685 018a 00C0      		rjmp .L58
 686               	.L59:
 687               	.LBB334:
 688               	.LBB335:
 689               	.LBB336:
 690               	.LBB337:
 691               	.LM99:
 692 018c 209A      		sbi 36-32,0
 693 018e 00C0      		rjmp .L60
 694               	.L58:
 695               	.LBE337:
 696               	.LBE336:
 697               	.LBE335:
 698               	.LBE334:
 699               	.LBB338:
 700               	.LBB339:
 701               	.LBB340:
 702               	.LBB341:
 703               	.LM100:
 704 0190 2098      		cbi 36-32,0
 705               	.L60:
 706               	.LBE341:
 707               	.LBE340:
 708               	.LBE339:
 709               	.LBE338:
 710               	.LBB342:
 711               	.LBB328:
 712               	.LBB327:
 713               	.LBB326:
 714               	.LBB325:
 715               	.LBB324:
 716               	.LM101:
 717 0192 872F      		mov r24,r23
 718               	.LVL15:
 719               	/* #APP */
 720               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 721 0194 8A95      		1: dec r24
 722 0196 01F4      		brne 1b
 723               	 ;  0 "" 2
 724               	/* #NOAPP */
 725               	.LBE324:
 726               	.LBE325:
 727               	.LBE326:
 728               	.LBE327:
 729               	.LBE328:
 730               	.LBE342:
 731               	.LM102:
 732 0198 220F      		lsl r18
 733 019a 331F      		rol r19
 734               	.LBB343:
 735               	.LBB344:
 736               	.LM103:
 737 019c 83B1      		in r24,35-32
 738               	.LVL16:
 739               	.LBE344:
 740               	.LBE343:
 741               	.LM104:
 742 019e 90E0      		ldi r25,lo8(0)
 743 01a0 8170      		andi r24,lo8(1)
 744 01a2 9070      		andi r25,hi8(1)
 745 01a4 282B      		or r18,r24
 746 01a6 392B      		or r19,r25
 747               	.LBB345:
 748               	.LBB346:
 749               	.LBB347:
 750               	.LBB348:
 751               	.LBB349:
 752               	.LBB350:
 753               	.LM105:
 754 01a8 872F      		mov r24,r23
 755               	.LVL17:
 756               	/* #APP */
 757               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 758 01aa 8A95      		1: dec r24
 759 01ac 01F4      		brne 1b
 760               	 ;  0 "" 2
 761               	/* #NOAPP */
 762               	.LBE350:
 763               	.LBE349:
 764               	.LBE348:
 765               	.LBE347:
 766               	.LBE346:
 767               	.LBE345:
 768               	.LBB351:
 769               	.LBB352:
 770               	.LBB353:
 771               	.LBB354:
 772               	.LM106:
 773 01ae 2098      		cbi 36-32,0
 774               	.LBE354:
 775               	.LBE353:
 776               	.LBE352:
 777               	.LBE351:
 778               	.LBB355:
 779               	.LBB356:
 780               	.LBB357:
 781               	.LBB358:
 782               	.LBB359:
 783               	.LBB360:
 784               	.LM107:
 785 01b0 8E2F      		mov r24,r30
 786               	.LVL18:
 787               	/* #APP */
 788               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 789 01b2 8A95      		1: dec r24
 790 01b4 01F4      		brne 1b
 791               	 ;  0 "" 2
 792               	/* #NOAPP */
 793               	.LBE360:
 794               	.LBE359:
 795               	.LBE358:
 796               	.LBE357:
 797               	.LBE356:
 798               	.LBE355:
 799               	.LM108:
 800 01b6 6F5F      		subi r22,lo8(-(1))
 801 01b8 6C30      		cpi r22,lo8(12)
 802 01ba 01F0      		breq .L61
 803               	.LM109:
 804 01bc 440F      		lsl r20
 805 01be 551F      		rol r21
 806 01c0 00C0      		rjmp .L62
 807               	.L61:
 808               	.LBE306:
 809               	.LBB361:
 810               	.LBB362:
 811               	.LBB363:
 812               	.LBB364:
 813               	.LBB365:
 814               	.LBB366:
 815               	.LBB367:
 816               	.LBB368:
 817               	.LM110:
 818 01c2 8CE2      		ldi r24,lo8(300)
 819 01c4 91E0      		ldi r25,hi8(300)
 820               	.LVL19:
 821               	/* #APP */
 822               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 823 01c6 0197      		1: sbiw r24,1
 824 01c8 01F4      		brne 1b
 825               	 ;  0 "" 2
 826               	/* #NOAPP */
 827               	.LBE368:
 828               	.LBE367:
 829               	.LBE366:
 830               	.LBE365:
 831               	.LBE364:
 832               	.LBE363:
 833               	.LBE362:
 834               	.LBE361:
 835               	.LM111:
 836 01ca C901      		movw r24,r18
 837               	.LVL20:
 838               	/* epilogue start */
 839 01cc 0895      		ret
 840               	.LFE27:
 842               	.global	OneWire_Bit_Sample_And_Update
 844               	OneWire_Bit_Sample_And_Update:
 845               	.LFB28:
 846               	.LM112:
 847               	/* prologue: function */
 848               	/* frame size = 0 */
 849               	.LM113:
 850 01ce 8091 0000 		lds r24,OneWire+1
 851 01d2 9091 0000 		lds r25,(OneWire+1)+1
 852 01d6 880F      		lsl r24
 853 01d8 991F      		rol r25
 854 01da 9093 0000 		sts (OneWire+1)+1,r25
 855 01de 8093 0000 		sts OneWire+1,r24
 856               	.LM114:
 857 01e2 2091 0000 		lds r18,OneWire+1
 858 01e6 3091 0000 		lds r19,(OneWire+1)+1
 859               	.LBB369:
 860               	.LBB370:
 861               	.LM115:
 862 01ea 83B1      		in r24,35-32
 863               	.LBE370:
 864               	.LBE369:
 865               	.LM116:
 866 01ec 90E0      		ldi r25,lo8(0)
 867 01ee 8170      		andi r24,lo8(1)
 868 01f0 9070      		andi r25,hi8(1)
 869 01f2 822B      		or r24,r18
 870 01f4 932B      		or r25,r19
 871 01f6 9093 0000 		sts (OneWire+1)+1,r25
 872 01fa 8093 0000 		sts OneWire+1,r24
 873               	.LM117:
 874 01fe E0E0      		ldi r30,lo8(OneWire+1)
 875 0200 F0E0      		ldi r31,hi8(OneWire+1)
 876 0202 8291      		ld r24,-Z
 877 0204 8F5F      		subi r24,lo8(-(1))
 878 0206 8083      		st Z,r24
 879               	/* epilogue start */
 880               	.LM118:
 881 0208 0895      		ret
 882               	.LFE28:
 884               	.global	OneWire_Bit_Counter_Overflow
 886               	OneWire_Bit_Counter_Overflow:
 887               	.LFB29:
 888               	.LM119:
 889               	/* prologue: function */
 890               	/* frame size = 0 */
 891               	.LM120:
 892 020a 8091 0000 		lds r24,OneWire
 893 020e 8C30      		cpi r24,lo8(12)
 894 0210 00F4      		brsh .L67
 895 0212 80E0      		ldi r24,lo8(0)
 896 0214 0895      		ret
 897               	.L67:
 898               	.LM121:
 899 0216 1092 0000 		sts OneWire,__zero_reg__
 900 021a 81E0      		ldi r24,lo8(1)
 901               	.LM122:
 902 021c 0895      		ret
 903               	.LFE29:
 905               	.global	OneWire_Buf_Sample_And_Update
 907               	OneWire_Buf_Sample_And_Update:
 908               	.LFB30:
 909               	.LM123:
 910               	/* prologue: function */
 911               	/* frame size = 0 */
 912               	.LM124:
 913 021e E091 0000 		lds r30,OneWire+105
 914 0222 F0E0      		ldi r31,lo8(0)
 915 0224 8091 0000 		lds r24,OneWire+1
 916 0228 9091 0000 		lds r25,(OneWire+1)+1
 917 022c EE0F      		lsl r30
 918 022e FF1F      		rol r31
 919 0230 E050      		subi r30,lo8(-(OneWire))
 920 0232 F040      		sbci r31,hi8(-(OneWire))
 921 0234 9683      		std Z+6,r25
 922 0236 8583      		std Z+5,r24
 923               	.LM125:
 924 0238 1092 0000 		sts (OneWire+1)+1,__zero_reg__
 925 023c 1092 0000 		sts OneWire+1,__zero_reg__
 926               	.LM126:
 927 0240 8091 0000 		lds r24,OneWire+105
 928 0244 8F5F      		subi r24,lo8(-(1))
 929 0246 8093 0000 		sts OneWire+105,r24
 930               	/* epilogue start */
 931               	.LM127:
 932 024a 0895      		ret
 933               	.LFE30:
 935               	.global	OneWire_Buf_Counter_Overflow
 937               	OneWire_Buf_Counter_Overflow:
 938               	.LFB31:
 939               	.LM128:
 940               	/* prologue: function */
 941               	/* frame size = 0 */
 942               	.LM129:
 943 024c 8091 0000 		lds r24,OneWire+105
 944 0250 8233      		cpi r24,lo8(50)
 945 0252 00F0      		brlo .L73
 946               	.LM130:
 947 0254 1092 0000 		sts OneWire+105,__zero_reg__
 948               	.LM131:
 949 0258 8091 0000 		lds r24,OneWire+3
 950 025c 9091 0000 		lds r25,(OneWire+3)+1
 951 0260 0196      		adiw r24,1
 952 0262 9093 0000 		sts (OneWire+3)+1,r25
 953 0266 8093 0000 		sts OneWire+3,r24
 954 026a 81E0      		ldi r24,lo8(1)
 955 026c 0895      		ret
 956               	.L73:
 957               	.LM132:
 958 026e 8091 0000 		lds r24,OneWire+3
 959 0272 9091 0000 		lds r25,(OneWire+3)+1
