   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 143               	.L12:
 144               	.LM34:
 145 009a 3D9A      		sbi 39-32,5
 146 009c 0895      		ret
 147               	.LFE10:
 149               	.global	OneWire_TRX_Set_Port
 151               	OneWire_TRX_Set_Port:
 152               	.LFB11:
 153               	.LM35:
 154               	.LVL1:
 155               	/* prologue: function */
 156               	/* frame size = 0 */
 157               	.LM36:
 158 009e 8823      		tst r24
 159 00a0 01F4      		brne .L16
 160               	.LM37:
 161 00a2 4598      		cbi 40-32,5
 162 00a4 0895      		ret
 163               	.L16:
 164               	.LM38:
 165 00a6 459A      		sbi 40-32,5
 166 00a8 0895      		ret
 167               	.LFE11:
 169               	.global	OneWire_TRX_Get_Input_State
 171               	OneWire_TRX_Get_Input_State:
 172               	.LFB12:
 173               	.LM39:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LM40:
 177 00aa 86B1      		in r24,38-32
 178 00ac 90E0      		ldi r25,lo8(0)
 179 00ae 25E0      		ldi r18,5
 180 00b0 9695      	1:	lsr r25
 181 00b2 8795      		ror r24
 182 00b4 2A95      		dec r18
 183 00b6 01F4      		brne 1b
 184               	.LM41:
 185 00b8 8170      		andi r24,lo8(1)
 186               	/* epilogue start */
 187 00ba 0895      		ret
 188               	.LFE12:
 190               	.global	OneWire_TRX_Set_Logic
 192               	OneWire_TRX_Set_Logic:
 193               	.LFB13:
 194               	.LM42:
 195               	.LVL2:
 196               	/* prologue: function */
 197               	/* frame size = 0 */
 198               	.LM43:
 199 00bc 8823      		tst r24
 200 00be 01F4      		brne .L22
 201               	.LBB355:
 202               	.LBB356:
 203               	.LM44:
 204 00c0 3D9A      		sbi 39-32,5
 205 00c2 0895      		ret
 206               	.L22:
 207               	.LBE356:
 208               	.LBE355:
 209               	.LBB357:
 210               	.LBB358:
 211               	.LM45:
 212 00c4 3D98      		cbi 39-32,5
 213 00c6 0895      		ret
 214               	.LBE358:
 215               	.LBE357:
 216               	.LFE13:
 218               	.global	OneWire_TRX_GPIO_Init
 220               	OneWire_TRX_GPIO_Init:
 221               	.LFB14:
 222               	.LM46:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LBB359:
 226               	.LBB360:
 227               	.LM47:
 228 00c8 4598      		cbi 40-32,5
 229               	.LBE360:
 230               	.LBE359:
 231               	.LBB361:
 232               	.LBB362:
 233               	.LM48:
 234 00ca 3D98      		cbi 39-32,5
 235               	.LBE362:
 236               	.LBE361:
 237               	.LBB363:
 238               	.LBB364:
 239               	.LBB365:
 240               	.LBB366:
 241 00cc 3D98      		cbi 39-32,5
 242               	.LBE366:
 243               	.LBE365:
 244               	.LBE364:
 245               	.LBE363:
 246               	.LM49:
 247 00ce 3C9A      		sbi 39-32,4
 248               	.LM50:
 249 00d0 4498      		cbi 40-32,4
 250               	/* epilogue start */
 251               	.LM51:
 252 00d2 0895      		ret
 253               	.LFE14:
 255               	.global	OneWire_TRX_Interrupt_Init
 257               	OneWire_TRX_Interrupt_Init:
 258               	.LFB15:
 259               	.LM52:
 260               	/* prologue: function */
 261               	/* frame size = 0 */
 262               	.LM53:
 263 00d4 E8E6      		ldi r30,lo8(104)
 264 00d6 F0E0      		ldi r31,hi8(104)
 265 00d8 8081      		ld r24,Z
 266 00da 8260      		ori r24,lo8(2)
 267 00dc 8083      		st Z,r24
 268               	.LM54:
 269 00de D99A      		sbi 59-32,1
 270               	.LM55:
 271 00e0 ECE6      		ldi r30,lo8(108)
 272 00e2 F0E0      		ldi r31,hi8(108)
 273 00e4 8081      		ld r24,Z
 274 00e6 8F7D      		andi r24,lo8(-33)
 275 00e8 8083      		st Z,r24
 276               	.LM56:
 277               	/* #APP */
 278               	 ;  166 "onewire.c" 1
 279 00ea 7894      		sei
 280               	 ;  0 "" 2
 281               	/* epilogue start */
 282               	.LM57:
 283               	/* #NOAPP */
 284 00ec 0895      		ret
 285               	.LFE15:
 287               	.global	OneWire_TRX_Interrupt_Enable
 289               	OneWire_TRX_Interrupt_Enable:
 290               	.LFB16:
 291               	.LM58:
 292               	/* prologue: function */
 293               	/* frame size = 0 */
 294               	.LM59:
 295 00ee ECE6      		ldi r30,lo8(108)
 296 00f0 F0E0      		ldi r31,hi8(108)
 297 00f2 8081      		ld r24,Z
 298 00f4 8062      		ori r24,lo8(32)
 299 00f6 8083      		st Z,r24
 300               	/* epilogue start */
 301               	.LM60:
 302 00f8 0895      		ret
 303               	.LFE16:
 305               	.global	OneWire_TRX_Interrupt_Disable
 307               	OneWire_TRX_Interrupt_Disable:
 308               	.LFB17:
 309               	.LM61:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM62:
 313 00fa ECE6      		ldi r30,lo8(108)
 314 00fc F0E0      		ldi r31,hi8(108)
 315 00fe 8081      		ld r24,Z
 316 0100 8F7D      		andi r24,lo8(-33)
 317 0102 8083      		st Z,r24
 318               	/* epilogue start */
 319               	.LM63:
 320 0104 0895      		ret
 321               	.LFE17:
 323               	.global	OneWire_TRX_Interrupt_Status
 325               	OneWire_TRX_Interrupt_Status:
 326               	.LFB18:
 327               	.LM64:
 328               	/* prologue: function */
 329               	/* frame size = 0 */
 330               	.LM65:
 331 0106 8091 6C00 		lds r24,108
 332 010a 90E0      		ldi r25,lo8(0)
 333 010c 35E0      		ldi r19,5
 334 010e 9695      	1:	lsr r25
 335 0110 8795      		ror r24
 336 0112 3A95      		dec r19
 337 0114 01F4      		brne 1b
 338               	.LM66:
 339 0116 8170      		andi r24,lo8(1)
 340               	/* epilogue start */
 341 0118 0895      		ret
 342               	.LFE18:
 344               	.global	OneWire_TRX_Falling_Edge_Interrupt
 346               	OneWire_TRX_Falling_Edge_Interrupt:
 347               	.LFB19:
 348               	.LM67:
 349               	/* prologue: function */
 350               	/* frame size = 0 */
 351               	.LBB367:
 352               	.LBB368:
 353               	.LM68:
 354 011a 86B1      		in r24,38-32
 355 011c 8295      		swap r24
 356 011e 8695      		lsr r24
 357 0120 8770      		andi r24,lo8(7)
 358 0122 8095      		com r24
 359               	.LBE368:
 360               	.LBE367:
 361               	.LM69:
 362 0124 8170      		andi r24,lo8(1)
 363               	/* epilogue start */
 364 0126 0895      		ret
 365               	.LFE19:
 367               	.global	OneWire_Debug_Tx_Pulse
 369               	OneWire_Debug_Tx_Pulse:
 370               	.LFB20:
 371               	.LM70:
 372               	.LVL3:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	/* epilogue start */
 376               	.LM71:
 377 0128 0895      		ret
 378               	.LFE20:
 380               	.global	OneWire_Debug_Rx_Pulse
 382               	OneWire_Debug_Rx_Pulse:
 383               	.LFB21:
 384               	.LM72:
 385               	.LVL4:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM73:
 389 012a 90E0      		ldi r25,lo8(0)
 390               	.LVL5:
 391 012c 00C0      		rjmp .L40
 392               	.L41:
 393               	.LBB369:
 394               	.LM74:
 395 012e 449A      		sbi 40-32,4
 396               	.LM75:
 397               	/* #APP */
 398               	 ;  219 "onewire.c" 1
 399 0130 0000      		nop
 400               	 ;  0 "" 2
 401               	.LM76:
 402               	 ;  220 "onewire.c" 1
 403 0132 0000      		nop
 404               	 ;  0 "" 2
 405               	.LM77:
 406               	/* #NOAPP */
 407 0134 4498      		cbi 40-32,4
 408               	.LM78:
 409               	/* #APP */
 410               	 ;  222 "onewire.c" 1
 411 0136 0000      		nop
 412               	 ;  0 "" 2
 413               	.LM79:
 414               	 ;  223 "onewire.c" 1
 415 0138 0000      		nop
 416               	 ;  0 "" 2
 417               	.LM80:
 418               	/* #NOAPP */
 419 013a 9F5F      		subi r25,lo8(-(1))
 420               	.L40:
 421 013c 9817      		cp r25,r24
 422 013e 00F0      		brlo .L41
 423               	/* epilogue start */
 424               	.LBE369:
 425               	.LM81:
 426 0140 0895      		ret
 427               	.LFE21:
 429               	.global	OneWire_Delay_Clock_Low_Time
 431               	OneWire_Delay_Clock_Low_Time:
 432               	.LFB22:
 433               	.LM82:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436               	.LBB370:
 437               	.LBB371:
 438               	.LBB372:
 439               	.LBB373:
 440               	.LM83:
 441 0142 85E3      		ldi r24,lo8(53)
 442               	.LVL6:
 443               	/* #APP */
 444               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 445 0144 8A95      		1: dec r24
 446 0146 01F4      		brne 1b
 447               	 ;  0 "" 2
 448               	/* epilogue start */
 449               	/* #NOAPP */
 450               	.LBE373:
 451               	.LBE372:
 452               	.LBE371:
 453               	.LBE370:
 454               	.LM84:
 455 0148 0895      		ret
 456               	.LFE22:
 458               	.global	OneWire_Delay_Clock_High_Time
 460               	OneWire_Delay_Clock_High_Time:
 461               	.LFB23:
 462               	.LM85:
 463               	/* prologue: function */
 464               	/* frame size = 0 */
 465               	.LBB374:
 466               	.LBB375:
 467               	.LBB376:
 468               	.LBB377:
 469               	.LM86:
 470 014a 85E3      		ldi r24,lo8(53)
 471               	.LVL7:
 472               	/* #APP */
 473               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 474 014c 8A95      		1: dec r24
 475 014e 01F4      		brne 1b
 476               	 ;  0 "" 2
 477               	/* epilogue start */
 478               	/* #NOAPP */
 479               	.LBE377:
 480               	.LBE376:
 481               	.LBE375:
 482               	.LBE374:
 483               	.LM87:
 484 0150 0895      		ret
 485               	.LFE23:
 487               	.global	OneWire_Delay_Half_Bit_Time
 489               	OneWire_Delay_Half_Bit_Time:
 490               	.LFB24:
 491               	.LM88:
 492               	/* prologue: function */
 493               	/* frame size = 0 */
 494               	.LBB378:
 495               	.LBB379:
 496               	.LBB380:
 497               	.LBB381:
 498               	.LM89:
 499 0152 8AE6      		ldi r24,lo8(106)
 500               	.LVL8:
 501               	/* #APP */
 502               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 503 0154 8A95      		1: dec r24
 504 0156 01F4      		brne 1b
 505               	 ;  0 "" 2
 506               	/* epilogue start */
 507               	/* #NOAPP */
 508               	.LBE381:
 509               	.LBE380:
 510               	.LBE379:
 511               	.LBE378:
 512               	.LM90:
 513 0158 0895      		ret
 514               	.LFE24:
 516               	.global	OneWire_Delay_Byte_Gap
 518               	OneWire_Delay_Byte_Gap:
 519               	.LFB25:
 520               	.LM91:
 521               	/* prologue: function */
 522               	/* frame size = 0 */
 523               	.LBB382:
 524               	.LBB383:
 525               	.LBB384:
 526               	.LBB385:
 527               	.LBB386:
 528               	.LBB387:
 529               	.LM92:
 530 015a 80E9      		ldi r24,lo8(400)
 531 015c 91E0      		ldi r25,hi8(400)
 532               	.LVL9:
 533               	/* #APP */
 534               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 535 015e 0197      		1: sbiw r24,1
 536 0160 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	/* epilogue start */
 539               	/* #NOAPP */
 540               	.LBE387:
 541               	.LBE386:
 542               	.LBE385:
 543               	.LBE384:
 544               	.LBE383:
 545               	.LBE382:
 546               	.LM93:
 547 0162 0895      		ret
 548               	.LFE25:
 550               	.global	OneWire_Delay_Rx_Int
 552               	OneWire_Delay_Rx_Int:
 553               	.LFB26:
 554               	.LM94:
 555               	/* prologue: function */
 556               	/* frame size = 0 */
 557               	.LBB388:
 558               	.LBB389:
 559               	.LM95:
 560 0164 ECE6      		ldi r30,lo8(108)
 561 0166 F0E0      		ldi r31,hi8(108)
 562 0168 8081      		ld r24,Z
 563 016a 8F7D      		andi r24,lo8(-33)
 564 016c 8083      		st Z,r24
 565               	.LBE389:
 566               	.LBE388:
 567               	.LBB390:
 568               	.LBB391:
 569               	.LBB392:
 570               	.LBB393:
 571               	.LBB394:
 572               	.LBB395:
 573               	.LM96:
 574 016e 85E3      		ldi r24,lo8(53)
 575               	.LVL10:
 576               	/* #APP */
 577               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 578 0170 8A95      		1: dec r24
 579 0172 01F4      		brne 1b
 580               	 ;  0 "" 2
 581               	/* #NOAPP */
 582               	.LBE395:
 583               	.LBE394:
 584               	.LBE393:
 585               	.LBE392:
 586               	.LBE391:
 587               	.LBE390:
 588               	.LBB396:
 589               	.LBB397:
 590               	.LBB398:
 591               	.LBB399:
 592               	.LBB400:
 593               	.LBB401:
 594 0174 8AE6      		ldi r24,lo8(106)
 595               	.LVL11:
 596               	/* #APP */
 597               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 598 0176 8A95      		1: dec r24
 599 0178 01F4      		brne 1b
 600               	 ;  0 "" 2
 601               	/* #NOAPP */
 602               	.LBE401:
 603               	.LBE400:
 604               	.LBE399:
 605               	.LBE398:
 606               	.LBE397:
 607               	.LBE396:
 608               	.LBB402:
 609               	.LBB403:
 610               	.LM97:
 611 017a 8081      		ld r24,Z
 612               	.LVL12:
 613 017c 8062      		ori r24,lo8(32)
 614 017e 8083      		st Z,r24
 615               	/* epilogue start */
 616               	.LBE403:
 617               	.LBE402:
 618               	.LM98:
 619 0180 0895      		ret
 620               	.LFE26:
 622               	.global	OneWire_Tx_Reset_Cmd
 624               	OneWire_Tx_Reset_Cmd:
 625               	.LFB27:
 626               	.LM99:
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	.LBB404:
 630               	.LBB405:
 631               	.LM100:
 632 0182 8091 6C00 		lds r24,108
 633 0186 8F7D      		andi r24,lo8(-33)
 634 0188 8093 6C00 		sts 108,r24
 635 018c 20E0      		ldi r18,lo8(0)
 636               	.LVL13:
 637               	.LBE405:
 638               	.LBE404:
 639               	.LBB406:
 640               	.LBB407:
 641               	.LBB408:
 642               	.LBB409:
 643               	.LBB410:
 644               	.LBB411:
 645               	.LBB412:
 646               	.LM101:
 647 018e 45E3      		ldi r20,lo8(53)
 648               	.LBE412:
 649               	.LBE411:
 650               	.LBE410:
 651               	.LBE409:
 652               	.LBE408:
 653               	.LBE407:
 654               	.LBB418:
 655               	.LBB419:
 656               	.LBB420:
 657               	.LBB421:
 658               	.LBB422:
 659               	.LBB423:
 660 0190 3AE6      		ldi r19,lo8(106)
 661               	.LVL14:
 662               	.L55:
 663               	.LBE423:
 664               	.LBE422:
 665               	.LBE421:
 666               	.LBE420:
 667               	.LBE419:
 668               	.LBE418:
 669               	.LBB429:
 670               	.LBB430:
 671               	.LBB431:
 672               	.LBB432:
 673               	.LM102:
 674 0192 3D9A      		sbi 39-32,5
 675               	.LBE432:
 676               	.LBE431:
 677               	.LBE430:
 678               	.LBE429:
 679               	.LBB433:
 680               	.LBB417:
 681               	.LBB416:
 682               	.LBB415:
 683               	.LBB414:
 684               	.LBB413:
 685               	.LM103:
 686 0194 842F      		mov r24,r20
 687               	.LVL15:
 688               	/* #APP */
 689               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 690 0196 8A95      		1: dec r24
 691 0198 01F4      		brne 1b
 692               	 ;  0 "" 2
 693               	/* #NOAPP */
 694               	.LBE413:
 695               	.LBE414:
 696               	.LBE415:
 697               	.LBE416:
 698               	.LBE417:
 699               	.LBE433:
 700               	.LBB434:
 701               	.LBB435:
 702               	.LBB436:
 703               	.LBB437:
 704               	.LM104:
 705 019a 3D98      		cbi 39-32,5
 706               	.LBE437:
 707               	.LBE436:
 708               	.LBE435:
 709               	.LBE434:
 710               	.LBB438:
 711               	.LBB428:
 712               	.LBB427:
 713               	.LBB426:
 714               	.LBB425:
 715               	.LBB424:
 716               	.LM105:
 717 019c 832F      		mov r24,r19
 718               	.LVL16:
 719               	/* #APP */
 720               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 721 019e 8A95      		1: dec r24
 722 01a0 01F4      		brne 1b
 723               	 ;  0 "" 2
 724               	/* #NOAPP */
 725               	.LBE424:
 726               	.LBE425:
 727               	.LBE426:
 728               	.LBE427:
 729               	.LBE428:
 730               	.LBE438:
 731               	.LBB439:
 732               	.LBB440:
 733               	.LM106:
 734 01a2 86B1      		in r24,38-32
 735               	.LVL17:
 736               	.LBE440:
 737               	.LBE439:
 738               	.LBB441:
 739               	.LBB442:
 740               	.LBB443:
 741               	.LBB444:
 742               	.LBB445:
 743               	.LBB446:
 744               	.LM107:
 745 01a4 932F      		mov r25,r19
 746               	.LVL18:
 747               	/* #APP */
 748               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 749 01a6 9A95      		1: dec r25
 750 01a8 01F4      		brne 1b
 751               	 ;  0 "" 2
 752               	/* #NOAPP */
 753               	.LBE446:
 754               	.LBE445:
 755               	.LBE444:
 756               	.LBE443:
 757               	.LBE442:
 758               	.LBE441:
 759               	.LBB447:
 760               	.LBB448:
 761               	.LBB449:
 762               	.LBB450:
 763               	.LM108:
 764 01aa 3D98      		cbi 39-32,5
 765               	.LBE450:
 766               	.LBE449:
 767               	.LBE448:
 768               	.LBE447:
 769               	.LBB451:
 770               	.LBB452:
 771               	.LBB453:
 772               	.LBB454:
 773               	.LBB455:
 774               	.LBB456:
 775               	.LM109:
 776 01ac 942F      		mov r25,r20
 777               	.LVL19:
 778               	/* #APP */
 779               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 780 01ae 9A95      		1: dec r25
 781 01b0 01F4      		brne 1b
 782               	 ;  0 "" 2
 783               	/* #NOAPP */
 784               	.LBE456:
 785               	.LBE455:
 786               	.LBE454:
 787               	.LBE453:
 788               	.LBE452:
 789               	.LBE451:
 790               	.LM110:
 791 01b2 85FF      		sbrs r24,5
 792 01b4 00C0      		rjmp .L54
 793               	.LM111:
 794 01b6 2F5F      		subi r18,lo8(-(1))
 795 01b8 2831      		cpi r18,lo8(24)
 796 01ba 01F4      		brne .L55
 797               	.L54:
 798               	.LBE406:
 799               	.LBB457:
 800               	.LBB458:
 801               	.LM112:
 802 01bc 8091 6C00 		lds r24,108
 803 01c0 8062      		ori r24,lo8(32)
 804 01c2 8093 6C00 		sts 108,r24
 805               	.LBE458:
 806               	.LBE457:
 807               	.LBB459:
 808               	.LBB460:
 809               	.LBB461:
 810               	.LBB462:
 811               	.LBB463:
 812               	.LBB464:
 813               	.LBB465:
 814               	.LBB466:
 815               	.LM113:
 816 01c6 80E9      		ldi r24,lo8(400)
 817 01c8 91E0      		ldi r25,hi8(400)
 818               	.LVL20:
 819               	/* #APP */
 820               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 01ca 0197      		1: sbiw r24,1
 822 01cc 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	/* #NOAPP */
 825               	.LBE466:
 826               	.LBE465:
 827               	.LBE464:
 828               	.LBE463:
 829               	.LBE462:
 830               	.LBE461:
 831               	.LBE460:
 832               	.LBE459:
 833               	.LM114:
 834 01ce 81E0      		ldi r24,lo8(1)
 835               	.LVL21:
 836               	/* epilogue start */
 837 01d0 0895      		ret
 838               	.LFE27:
 840               	.global	OneWire_TRX_Frame
 842               	OneWire_TRX_Frame:
 843               	.LFB28:
 844               	.LM115:
 845               	.LVL22:
 846               	/* prologue: function */
 847               	/* frame size = 0 */
 848 01d2 AC01      		movw r20,r24
 849               	.LBB467:
 850               	.LBB468:
 851               	.LM116:
 852 01d4 8091 6C00 		lds r24,108
 853               	.LVL23:
 854 01d8 8F7D      		andi r24,lo8(-33)
 855 01da 8093 6C00 		sts 108,r24
 856 01de 20E0      		ldi r18,lo8(0)
 857 01e0 30E0      		ldi r19,hi8(0)
 858               	.LVL24:
 859 01e2 60E0      		ldi r22,lo8(0)
 860               	.LVL25:
 861               	.LBE468:
 862               	.LBE467:
 863               	.LBB469:
 864               	.LBB470:
 865               	.LBB471:
 866               	.LBB472:
 867               	.LBB473:
 868               	.LBB474:
 869               	.LBB475:
 870               	.LM117:
 871 01e4 E5E3      		ldi r30,lo8(53)
 872               	.LBE475:
 873               	.LBE474:
 874               	.LBE473:
 875               	.LBE472:
 876               	.LBE471:
 877               	.LBE470:
 878               	.LBB481:
 879               	.LBB482:
 880               	.LBB483:
 881               	.LBB484:
 882               	.LBB485:
 883               	.LBB486:
 884 01e6 7AE6      		ldi r23,lo8(106)
 885               	.LVL26:
 886               	.L63:
 887               	.LBE486:
 888               	.LBE485:
 889               	.LBE484:
 890               	.LBE483:
 891               	.LBE482:
 892               	.LBE481:
 893               	.LBB492:
 894               	.LBB493:
 895               	.LBB494:
 896               	.LBB495:
 897               	.LM118:
 898 01e8 3D9A      		sbi 39-32,5
 899               	.LBE495:
 900               	.LBE494:
 901               	.LBE493:
 902               	.LBE492:
 903               	.LBB496:
 904               	.LBB480:
 905               	.LBB479:
 906               	.LBB478:
 907               	.LBB477:
 908               	.LBB476:
 909               	.LM119:
 910 01ea 8E2F      		mov r24,r30
 911               	.LVL27:
 912               	/* #APP */
 913               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 914 01ec 8A95      		1: dec r24
 915 01ee 01F4      		brne 1b
 916               	 ;  0 "" 2
 917               	/* #NOAPP */
 918               	.LBE476:
 919               	.LBE477:
 920               	.LBE478:
 921               	.LBE479:
 922               	.LBE480:
 923               	.LBE496:
 924               	.LM120:
 925 01f0 6B30      		cpi r22,lo8(11)
 926 01f2 01F0      		breq .L59
 927               	.LM121:
 928 01f4 53FD      		sbrc r21,3
 929 01f6 00C0      		rjmp .L59
 930               	.L60:
 931               	.LBB497:
 932               	.LBB498:
 933               	.LBB499:
 934               	.LBB500:
 935               	.LM122:
 936 01f8 3D9A      		sbi 39-32,5
 937 01fa 00C0      		rjmp .L61
 938               	.L59:
 939               	.LBE500:
 940               	.LBE499:
 941               	.LBE498:
 942               	.LBE497:
 943               	.LBB501:
 944               	.LBB502:
 945               	.LBB503:
 946               	.LBB504:
 947               	.LM123:
 948 01fc 3D98      		cbi 39-32,5
 949               	.L61:
 950               	.LBE504:
 951               	.LBE503:
 952               	.LBE502:
 953               	.LBE501:
 954               	.LBB505:
 955               	.LBB491:
 956               	.LBB490:
 957               	.LBB489:
 958               	.LBB488:
 959               	.LBB487:
 960               	.LM124:
 961 01fe 872F      		mov r24,r23
 962               	.LVL28:
 963               	/* #APP */
 964               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 965 0200 8A95      		1: dec r24
 966 0202 01F4      		brne 1b
 967               	 ;  0 "" 2
 968               	/* #NOAPP */
 969               	.LBE487:
 970               	.LBE488:
 971               	.LBE489:
 972               	.LBE490:
 973               	.LBE491:
 974               	.LBE505:
 975               	.LM125:
 976 0204 220F      		lsl r18
 977 0206 331F      		rol r19
 978               	.LBB506:
 979               	.LBB507:
 980               	.LM126:
 981 0208 86B1      		in r24,38-32
 982               	.LVL29:
 983               	.LBE507:
 984               	.LBE506:
 985               	.LM127:
 986 020a 90E0      		ldi r25,lo8(0)
 987 020c A5E0      		ldi r26,5
 988 020e 9695      	1:	lsr r25
 989 0210 8795      		ror r24
 990 0212 AA95      		dec r26
 991 0214 01F4      		brne 1b
 992 0216 8170      		andi r24,lo8(1)
