   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 149               	/* frame size = 0 */
 150               	.LM34:
 151 008c 8823      		tst r24
 152 008e 01F4      		brne .L16
 153               	.LM35:
 154 0090 5E98      		cbi 43-32,6
 155 0092 0895      		ret
 156               	.L16:
 157               	.LM36:
 158 0094 5E9A      		sbi 43-32,6
 159 0096 0895      		ret
 160               	.LFE11:
 162               	.global	OneWire_TRX_Get_Input_State
 164               	OneWire_TRX_Get_Input_State:
 165               	.LFB12:
 166               	.LM37:
 167               	/* prologue: function */
 168               	/* frame size = 0 */
 169               	.LM38:
 170 0098 89B1      		in r24,41-32
 171 009a 90E0      		ldi r25,lo8(0)
 172 009c 26E0      		ldi r18,6
 173 009e 9695      	1:	lsr r25
 174 00a0 8795      		ror r24
 175 00a2 2A95      		dec r18
 176 00a4 01F4      		brne 1b
 177               	.LM39:
 178 00a6 8170      		andi r24,lo8(1)
 179               	/* epilogue start */
 180 00a8 0895      		ret
 181               	.LFE12:
 183               	.global	OneWire_TRX_Set_Logic
 185               	OneWire_TRX_Set_Logic:
 186               	.LFB13:
 187               	.LM40:
 188               	.LVL2:
 189               	/* prologue: function */
 190               	/* frame size = 0 */
 191               	.LM41:
 192 00aa 8823      		tst r24
 193 00ac 01F4      		brne .L22
 194               	.LBB663:
 195               	.LBB664:
 196               	.LM42:
 197 00ae 569A      		sbi 42-32,6
 198 00b0 0895      		ret
 199               	.L22:
 200               	.LBE664:
 201               	.LBE663:
 202               	.LBB665:
 203               	.LBB666:
 204               	.LM43:
 205 00b2 5698      		cbi 42-32,6
 206 00b4 0895      		ret
 207               	.LBE666:
 208               	.LBE665:
 209               	.LFE13:
 211               	.global	OneWire_TRX_GPIO_Init
 213               	OneWire_TRX_GPIO_Init:
 214               	.LFB14:
 215               	.LM44:
 216               	/* prologue: function */
 217               	/* frame size = 0 */
 218               	.LBB667:
 219               	.LBB668:
 220               	.LM45:
 221 00b6 5E98      		cbi 43-32,6
 222               	.LBE668:
 223               	.LBE667:
 224               	.LBB669:
 225               	.LBB670:
 226               	.LM46:
 227 00b8 5698      		cbi 42-32,6
 228               	.LBE670:
 229               	.LBE669:
 230               	.LBB671:
 231               	.LBB672:
 232               	.LBB673:
 233               	.LBB674:
 234 00ba 5698      		cbi 42-32,6
 235               	.LBE674:
 236               	.LBE673:
 237               	.LBE672:
 238               	.LBE671:
 239               	.LM47:
 240 00bc 549A      		sbi 42-32,4
 241               	.LM48:
 242 00be 5C98      		cbi 43-32,4
 243               	/* epilogue start */
 244               	.LM49:
 245 00c0 0895      		ret
 246               	.LFE14:
 248               	.global	OneWire_TRX_Interrupt_Init
 250               	OneWire_TRX_Interrupt_Init:
 251               	.LFB15:
 252               	.LM50:
 253               	/* prologue: function */
 254               	/* frame size = 0 */
 255               	.LM51:
 256 00c2 E8E6      		ldi r30,lo8(104)
 257 00c4 F0E0      		ldi r31,hi8(104)
 258 00c6 8081      		ld r24,Z
 259 00c8 8460      		ori r24,lo8(4)
 260 00ca 8083      		st Z,r24
 261               	.LM52:
 262 00cc DA9A      		sbi 59-32,2
 263               	.LM53:
 264 00ce EDE6      		ldi r30,lo8(109)
 265 00d0 F0E0      		ldi r31,hi8(109)
 266 00d2 8081      		ld r24,Z
 267 00d4 8F7B      		andi r24,lo8(-65)
 268 00d6 8083      		st Z,r24
 269               	.LM54:
 270               	/* #APP */
 271               	 ;  151 "onewire.c" 1
 272 00d8 7894      		sei
 273               	 ;  0 "" 2
 274               	/* epilogue start */
 275               	.LM55:
 276               	/* #NOAPP */
 277 00da 0895      		ret
 278               	.LFE15:
 280               	.global	OneWire_TRX_Interrupt_Enable
 282               	OneWire_TRX_Interrupt_Enable:
 283               	.LFB16:
 284               	.LM56:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	.LM57:
 288 00dc EDE6      		ldi r30,lo8(109)
 289 00de F0E0      		ldi r31,hi8(109)
 290 00e0 8081      		ld r24,Z
 291 00e2 8064      		ori r24,lo8(64)
 292 00e4 8083      		st Z,r24
 293               	/* epilogue start */
 294               	.LM58:
 295 00e6 0895      		ret
 296               	.LFE16:
 298               	.global	OneWire_TRX_Interrupt_Disable
 300               	OneWire_TRX_Interrupt_Disable:
 301               	.LFB17:
 302               	.LM59:
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	.LM60:
 306 00e8 EDE6      		ldi r30,lo8(109)
 307 00ea F0E0      		ldi r31,hi8(109)
 308 00ec 8081      		ld r24,Z
 309 00ee 8F7B      		andi r24,lo8(-65)
 310 00f0 8083      		st Z,r24
 311               	/* epilogue start */
 312               	.LM61:
 313 00f2 0895      		ret
 314               	.LFE17:
 316               	.global	OneWire_TRX_Interrupt_Status
 318               	OneWire_TRX_Interrupt_Status:
 319               	.LFB18:
 320               	.LM62:
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323               	.LM63:
 324 00f4 8091 6D00 		lds r24,109
 325 00f8 90E0      		ldi r25,lo8(0)
 326 00fa 36E0      		ldi r19,6
 327 00fc 9695      	1:	lsr r25
 328 00fe 8795      		ror r24
 329 0100 3A95      		dec r19
 330 0102 01F4      		brne 1b
 331               	.LM64:
 332 0104 8170      		andi r24,lo8(1)
 333               	/* epilogue start */
 334 0106 0895      		ret
 335               	.LFE18:
 337               	.global	OneWire_TRX_Falling_Edge_Interrupt
 339               	OneWire_TRX_Falling_Edge_Interrupt:
 340               	.LFB19:
 341               	.LM65:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	.LBB675:
 345               	.LBB676:
 346               	.LM66:
 347 0108 89B1      		in r24,41-32
 348 010a 8295      		swap r24
 349 010c 8695      		lsr r24
 350 010e 8695      		lsr r24
 351 0110 8370      		andi r24,lo8(3)
 352 0112 8095      		com r24
 353               	.LBE676:
 354               	.LBE675:
 355               	.LM67:
 356 0114 8170      		andi r24,lo8(1)
 357               	/* epilogue start */
 358 0116 0895      		ret
 359               	.LFE19:
 361               	.global	OneWire_Debug_Tx_Pulse
 363               	OneWire_Debug_Tx_Pulse:
 364               	.LFB20:
 365               	.LM68:
 366               	/* prologue: function */
 367               	/* frame size = 0 */
 368               	/* epilogue start */
 369               	.LM69:
 370 0118 0895      		ret
 371               	.LFE20:
 373               	.global	OneWire_Debug_Rx_Pulse
 375               	OneWire_Debug_Rx_Pulse:
 376               	.LFB21:
 377               	.LM70:
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	.LM71:
 381 011a 5C9A      		sbi 43-32,4
 382               	.LBB677:
 383               	.LBB678:
 384               	.LBB679:
 385               	.LBB680:
 386               	.LM72:
 387 011c 84E0      		ldi r24,lo8(4)
 388               	.LVL3:
 389               	/* #APP */
 390               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 391 011e 8A95      		1: dec r24
 392 0120 01F4      		brne 1b
 393               	 ;  0 "" 2
 394               	/* #NOAPP */
 395               	.LBE680:
 396               	.LBE679:
 397               	.LBE678:
 398               	.LBE677:
 399               	.LM73:
 400 0122 5C98      		cbi 43-32,4
 401               	/* epilogue start */
 402               	.LM74:
 403 0124 0895      		ret
 404               	.LFE21:
 406               	.global	OneWire_Delay_Clock_Low_Time
 408               	OneWire_Delay_Clock_Low_Time:
 409               	.LFB22:
 410               	.LM75:
 411               	/* prologue: function */
 412               	/* frame size = 0 */
 413               	.LBB681:
 414               	.LBB682:
 415               	.LBB683:
 416               	.LBB684:
 417               	.LM76:
 418 0126 80E5      		ldi r24,lo8(80)
 419               	.LVL4:
 420               	/* #APP */
 421               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 0128 8A95      		1: dec r24
 423 012a 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* epilogue start */
 426               	/* #NOAPP */
 427               	.LBE684:
 428               	.LBE683:
 429               	.LBE682:
 430               	.LBE681:
 431               	.LM77:
 432 012c 0895      		ret
 433               	.LFE22:
 435               	.global	OneWire_Delay_Clock_High_Time
 437               	OneWire_Delay_Clock_High_Time:
 438               	.LFB23:
 439               	.LM78:
 440               	/* prologue: function */
 441               	/* frame size = 0 */
 442               	.LBB685:
 443               	.LBB686:
 444               	.LBB687:
 445               	.LBB688:
 446               	.LM79:
 447 012e 80E5      		ldi r24,lo8(80)
 448               	.LVL5:
 449               	/* #APP */
 450               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 451 0130 8A95      		1: dec r24
 452 0132 01F4      		brne 1b
 453               	 ;  0 "" 2
 454               	/* epilogue start */
 455               	/* #NOAPP */
 456               	.LBE688:
 457               	.LBE687:
 458               	.LBE686:
 459               	.LBE685:
 460               	.LM80:
 461 0134 0895      		ret
 462               	.LFE23:
 464               	.global	OneWire_Delay_Half_Bit_Time
 466               	OneWire_Delay_Half_Bit_Time:
 467               	.LFB24:
 468               	.LM81:
 469               	/* prologue: function */
 470               	/* frame size = 0 */
 471               	.LBB689:
 472               	.LBB690:
 473               	.LBB691:
 474               	.LBB692:
 475               	.LM82:
 476 0136 80EA      		ldi r24,lo8(-96)
 477               	.LVL6:
 478               	/* #APP */
 479               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 0138 8A95      		1: dec r24
 481 013a 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* epilogue start */
 484               	/* #NOAPP */
 485               	.LBE692:
 486               	.LBE691:
 487               	.LBE690:
 488               	.LBE689:
 489               	.LM83:
 490 013c 0895      		ret
 491               	.LFE24:
 493               	.global	OneWire_Delay_Byte_Gap
 495               	OneWire_Delay_Byte_Gap:
 496               	.LFB25:
 497               	.LM84:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LBB693:
 501               	.LBB694:
 502               	.LBB695:
 503               	.LBB696:
 504               	.LBB697:
 505               	.LBB698:
 506               	.LM85:
 507 013e 88E5      		ldi r24,lo8(600)
 508 0140 92E0      		ldi r25,hi8(600)
 509               	.LVL7:
 510               	/* #APP */
 511               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 512 0142 0197      		1: sbiw r24,1
 513 0144 01F4      		brne 1b
 514               	 ;  0 "" 2
 515               	/* epilogue start */
 516               	/* #NOAPP */
 517               	.LBE698:
 518               	.LBE697:
 519               	.LBE696:
 520               	.LBE695:
 521               	.LBE694:
 522               	.LBE693:
 523               	.LM86:
 524 0146 0895      		ret
 525               	.LFE25:
 527               	.global	OneWire_Delay_Rx_Int
 529               	OneWire_Delay_Rx_Int:
 530               	.LFB26:
 531               	.LM87:
 532               	/* prologue: function */
 533               	/* frame size = 0 */
 534               	.LBB699:
 535               	.LBB700:
 536               	.LM88:
 537 0148 EDE6      		ldi r30,lo8(109)
 538 014a F0E0      		ldi r31,hi8(109)
 539 014c 8081      		ld r24,Z
 540 014e 8F7B      		andi r24,lo8(-65)
 541 0150 8083      		st Z,r24
 542               	.LBE700:
 543               	.LBE699:
 544               	.LBB701:
 545               	.LBB702:
 546               	.LBB703:
 547               	.LBB704:
 548               	.LBB705:
 549               	.LBB706:
 550               	.LM89:
 551 0152 80E5      		ldi r24,lo8(80)
 552               	.LVL8:
 553               	/* #APP */
 554               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 555 0154 8A95      		1: dec r24
 556 0156 01F4      		brne 1b
 557               	 ;  0 "" 2
 558               	/* #NOAPP */
 559               	.LBE706:
 560               	.LBE705:
 561               	.LBE704:
 562               	.LBE703:
 563               	.LBE702:
 564               	.LBE701:
 565               	.LBB707:
 566               	.LBB708:
 567               	.LBB709:
 568               	.LBB710:
 569               	.LBB711:
 570               	.LBB712:
 571 0158 80EA      		ldi r24,lo8(-96)
 572               	.LVL9:
 573               	/* #APP */
 574               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 575 015a 8A95      		1: dec r24
 576 015c 01F4      		brne 1b
 577               	 ;  0 "" 2
 578               	/* #NOAPP */
 579               	.LBE712:
 580               	.LBE711:
 581               	.LBE710:
 582               	.LBE709:
 583               	.LBE708:
 584               	.LBE707:
 585               	.LBB713:
 586               	.LBB714:
 587               	.LM90:
 588 015e 8081      		ld r24,Z
 589               	.LVL10:
 590 0160 8064      		ori r24,lo8(64)
 591 0162 8083      		st Z,r24
 592               	/* epilogue start */
 593               	.LBE714:
 594               	.LBE713:
 595               	.LM91:
 596 0164 0895      		ret
 597               	.LFE26:
 599               	.global	OneWire_Tx_Reset_Cmd
 601               	OneWire_Tx_Reset_Cmd:
 602               	.LFB27:
 603               	.LM92:
 604               	/* prologue: function */
 605               	/* frame size = 0 */
 606               	.LBB715:
 607               	.LBB716:
 608               	.LM93:
 609 0166 8091 6D00 		lds r24,109
 610 016a 8F7B      		andi r24,lo8(-65)
 611 016c 8093 6D00 		sts 109,r24
 612 0170 20E0      		ldi r18,lo8(0)
 613               	.LVL11:
 614               	.LBE716:
 615               	.LBE715:
 616               	.LBB717:
 617               	.LBB718:
 618               	.LBB719:
 619               	.LBB720:
 620               	.LBB721:
 621               	.LBB722:
 622               	.LBB723:
 623               	.LM94:
 624 0172 40E5      		ldi r20,lo8(80)
 625               	.LBE723:
 626               	.LBE722:
 627               	.LBE721:
 628               	.LBE720:
 629               	.LBE719:
 630               	.LBE718:
 631               	.LBB729:
 632               	.LBB730:
 633               	.LBB731:
 634               	.LBB732:
 635               	.LBB733:
 636               	.LBB734:
 637 0174 30EA      		ldi r19,lo8(-96)
 638               	.LVL12:
 639               	.L53:
 640               	.LBE734:
 641               	.LBE733:
 642               	.LBE732:
 643               	.LBE731:
 644               	.LBE730:
 645               	.LBE729:
 646               	.LBB740:
 647               	.LBB741:
 648               	.LBB742:
 649               	.LBB743:
 650               	.LM95:
 651 0176 569A      		sbi 42-32,6
 652               	.LBE743:
 653               	.LBE742:
 654               	.LBE741:
 655               	.LBE740:
 656               	.LBB744:
 657               	.LBB728:
 658               	.LBB727:
 659               	.LBB726:
 660               	.LBB725:
 661               	.LBB724:
 662               	.LM96:
 663 0178 842F      		mov r24,r20
 664               	.LVL13:
 665               	/* #APP */
 666               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 667 017a 8A95      		1: dec r24
 668 017c 01F4      		brne 1b
 669               	 ;  0 "" 2
 670               	/* #NOAPP */
 671               	.LBE724:
 672               	.LBE725:
 673               	.LBE726:
 674               	.LBE727:
 675               	.LBE728:
 676               	.LBE744:
 677               	.LBB745:
 678               	.LBB746:
 679               	.LBB747:
 680               	.LBB748:
 681               	.LM97:
 682 017e 5698      		cbi 42-32,6
 683               	.LBE748:
 684               	.LBE747:
 685               	.LBE746:
 686               	.LBE745:
 687               	.LBB749:
 688               	.LBB739:
 689               	.LBB738:
 690               	.LBB737:
 691               	.LBB736:
 692               	.LBB735:
 693               	.LM98:
 694 0180 832F      		mov r24,r19
 695               	.LVL14:
 696               	/* #APP */
 697               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 698 0182 8A95      		1: dec r24
 699 0184 01F4      		brne 1b
 700               	 ;  0 "" 2
 701               	/* #NOAPP */
 702               	.LBE735:
 703               	.LBE736:
 704               	.LBE737:
 705               	.LBE738:
 706               	.LBE739:
 707               	.LBE749:
 708               	.LBB750:
 709               	.LBB751:
 710               	.LM99:
 711 0186 89B1      		in r24,41-32
 712               	.LVL15:
 713               	.LBE751:
 714               	.LBE750:
 715               	.LBB752:
 716               	.LBB753:
 717               	.LBB754:
 718               	.LBB755:
 719               	.LBB756:
 720               	.LBB757:
 721               	.LM100:
 722 0188 932F      		mov r25,r19
 723               	.LVL16:
 724               	/* #APP */
 725               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 726 018a 9A95      		1: dec r25
 727 018c 01F4      		brne 1b
 728               	 ;  0 "" 2
 729               	/* #NOAPP */
 730               	.LBE757:
 731               	.LBE756:
 732               	.LBE755:
 733               	.LBE754:
 734               	.LBE753:
 735               	.LBE752:
 736               	.LBB758:
 737               	.LBB759:
 738               	.LBB760:
 739               	.LBB761:
 740               	.LM101:
 741 018e 5698      		cbi 42-32,6
 742               	.LBE761:
 743               	.LBE760:
 744               	.LBE759:
 745               	.LBE758:
 746               	.LBB762:
 747               	.LBB763:
 748               	.LBB764:
 749               	.LBB765:
 750               	.LBB766:
 751               	.LBB767:
 752               	.LM102:
 753 0190 942F      		mov r25,r20
 754               	.LVL17:
 755               	/* #APP */
 756               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 757 0192 9A95      		1: dec r25
 758 0194 01F4      		brne 1b
 759               	 ;  0 "" 2
 760               	/* #NOAPP */
 761               	.LBE767:
 762               	.LBE766:
 763               	.LBE765:
 764               	.LBE764:
 765               	.LBE763:
 766               	.LBE762:
 767               	.LM103:
 768 0196 86FF      		sbrs r24,6
 769 0198 00C0      		rjmp .L52
 770               	.LM104:
 771 019a 2F5F      		subi r18,lo8(-(1))
 772 019c 2831      		cpi r18,lo8(24)
 773 019e 01F4      		brne .L53
 774               	.L52:
 775               	.LBE717:
 776               	.LBB768:
 777               	.LBB769:
 778               	.LM105:
 779 01a0 8091 6D00 		lds r24,109
 780 01a4 8064      		ori r24,lo8(64)
 781 01a6 8093 6D00 		sts 109,r24
 782               	.LBE769:
 783               	.LBE768:
 784               	.LBB770:
 785               	.LBB771:
 786               	.LBB772:
 787               	.LBB773:
 788               	.LBB774:
 789               	.LBB775:
 790               	.LBB776:
 791               	.LBB777:
 792               	.LM106:
 793 01aa 88E5      		ldi r24,lo8(600)
 794 01ac 92E0      		ldi r25,hi8(600)
 795               	.LVL18:
 796               	/* #APP */
 797               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 798 01ae 0197      		1: sbiw r24,1
 799 01b0 01F4      		brne 1b
 800               	 ;  0 "" 2
 801               	/* #NOAPP */
 802               	.LBE777:
 803               	.LBE776:
 804               	.LBE775:
 805               	.LBE774:
 806               	.LBE773:
 807               	.LBE772:
 808               	.LBE771:
 809               	.LBE770:
 810               	.LM107:
 811 01b2 81E0      		ldi r24,lo8(1)
 812               	.LVL19:
 813               	/* epilogue start */
 814 01b4 0895      		ret
 815               	.LFE27:
 817               	.global	OneWire_TRX_Frame
 819               	OneWire_TRX_Frame:
 820               	.LFB28:
 821               	.LM108:
 822               	.LVL20:
 823               	/* prologue: function */
 824               	/* frame size = 0 */
 825 01b6 AC01      		movw r20,r24
 826               	.LBB778:
 827               	.LBB779:
 828               	.LM109:
 829 01b8 8091 6D00 		lds r24,109
 830               	.LVL21:
 831 01bc 8F7B      		andi r24,lo8(-65)
 832 01be 8093 6D00 		sts 109,r24
 833 01c2 20E0      		ldi r18,lo8(0)
 834 01c4 30E0      		ldi r19,hi8(0)
 835               	.LVL22:
 836 01c6 60E0      		ldi r22,lo8(0)
 837               	.LVL23:
 838               	.LBE779:
 839               	.LBE778:
 840               	.LBB780:
 841               	.LBB781:
 842               	.LBB782:
 843               	.LBB783:
 844               	.LBB784:
 845               	.LBB785:
 846               	.LBB786:
 847               	.LM110:
 848 01c8 E0E5      		ldi r30,lo8(80)
 849               	.LBE786:
 850               	.LBE785:
 851               	.LBE784:
 852               	.LBE783:
 853               	.LBE782:
 854               	.LBE781:
 855               	.LBB792:
 856               	.LBB793:
 857               	.LBB794:
 858               	.LBB795:
 859               	.LBB796:
 860               	.LBB797:
 861 01ca 70EA      		ldi r23,lo8(-96)
 862               	.LVL24:
 863               	.L61:
 864               	.LBE797:
 865               	.LBE796:
 866               	.LBE795:
 867               	.LBE794:
 868               	.LBE793:
 869               	.LBE792:
 870               	.LBB803:
 871               	.LBB804:
 872               	.LBB805:
 873               	.LBB806:
 874               	.LM111:
 875 01cc 569A      		sbi 42-32,6
 876               	.LBE806:
 877               	.LBE805:
 878               	.LBE804:
 879               	.LBE803:
 880               	.LBB807:
 881               	.LBB791:
 882               	.LBB790:
 883               	.LBB789:
 884               	.LBB788:
 885               	.LBB787:
 886               	.LM112:
 887 01ce 8E2F      		mov r24,r30
 888               	.LVL25:
 889               	/* #APP */
 890               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 891 01d0 8A95      		1: dec r24
 892 01d2 01F4      		brne 1b
 893               	 ;  0 "" 2
 894               	/* #NOAPP */
 895               	.LBE787:
 896               	.LBE788:
 897               	.LBE789:
 898               	.LBE790:
 899               	.LBE791:
 900               	.LBE807:
 901               	.LM113:
 902 01d4 6B30      		cpi r22,lo8(11)
 903 01d6 01F0      		breq .L57
 904               	.LM114:
 905 01d8 53FD      		sbrc r21,3
 906 01da 00C0      		rjmp .L57
 907               	.L58:
 908               	.LBB808:
 909               	.LBB809:
 910               	.LBB810:
 911               	.LBB811:
 912               	.LM115:
 913 01dc 569A      		sbi 42-32,6
 914 01de 00C0      		rjmp .L59
 915               	.L57:
 916               	.LBE811:
 917               	.LBE810:
 918               	.LBE809:
 919               	.LBE808:
 920               	.LBB812:
 921               	.LBB813:
 922               	.LBB814:
 923               	.LBB815:
 924               	.LM116:
 925 01e0 5698      		cbi 42-32,6
 926               	.L59:
 927               	.LBE815:
 928               	.LBE814:
 929               	.LBE813:
 930               	.LBE812:
 931               	.LBB816:
 932               	.LBB802:
 933               	.LBB801:
 934               	.LBB800:
 935               	.LBB799:
 936               	.LBB798:
 937               	.LM117:
 938 01e2 872F      		mov r24,r23
 939               	.LVL26:
 940               	/* #APP */
 941               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 942 01e4 8A95      		1: dec r24
 943 01e6 01F4      		brne 1b
 944               	 ;  0 "" 2
 945               	/* #NOAPP */
 946               	.LBE798:
 947               	.LBE799:
 948               	.LBE800:
 949               	.LBE801:
 950               	.LBE802:
 951               	.LBE816:
 952               	.LM118:
 953 01e8 220F      		lsl r18
 954 01ea 331F      		rol r19
 955               	.LBB817:
 956               	.LBB818:
 957               	.LM119:
 958 01ec 89B1      		in r24,41-32
 959               	.LVL27:
 960               	.LBE818:
 961               	.LBE817:
 962               	.LM120:
 963 01ee 90E0      		ldi r25,lo8(0)
 964 01f0 A6E0      		ldi r26,6
 965 01f2 9695      	1:	lsr r25
 966 01f4 8795      		ror r24
 967 01f6 AA95      		dec r26
 968 01f8 01F4      		brne 1b
 969 01fa 8170      		andi r24,lo8(1)
 970 01fc 9070      		andi r25,hi8(1)
 971 01fe 282B      		or r18,r24
 972 0200 392B      		or r19,r25
 973               	.LBB819:
 974               	.LBB820:
 975               	.LBB821:
 976               	.LBB822:
 977               	.LBB823:
 978               	.LBB824:
 979               	.LM121:
 980 0202 872F      		mov r24,r23
 981               	.LVL28:
 982               	/* #APP */
 983               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 984 0204 8A95      		1: dec r24
 985 0206 01F4      		brne 1b
 986               	 ;  0 "" 2
 987               	/* #NOAPP */
 988               	.LBE824:
 989               	.LBE823:
 990               	.LBE822:
 991               	.LBE821:
 992               	.LBE820:
 993               	.LBE819:
 994               	.LBB825:
 995               	.LBB826:
 996               	.LBB827:
 997               	.LBB828:
