   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 180               	.global	OneWire_TRX_Interrupt_Enable
 182               	OneWire_TRX_Interrupt_Enable:
 183               	.LFB13:
 184               	.LM30:
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM31:
 188 0052 EBE6      		ldi r30,lo8(107)
 189 0054 F0E0      		ldi r31,hi8(107)
 190 0056 8081      		ld r24,Z
 191 0058 8160      		ori r24,lo8(1)
 192 005a 8083      		st Z,r24
 193               	/* epilogue start */
 194               	.LM32:
 195 005c 0895      		ret
 196               	.LFE13:
 198               	.global	OneWire_TRX_Interrupt_Disable
 200               	OneWire_TRX_Interrupt_Disable:
 201               	.LFB14:
 202               	.LM33:
 203               	/* prologue: function */
 204               	/* frame size = 0 */
 205               	.LM34:
 206 005e EBE6      		ldi r30,lo8(107)
 207 0060 F0E0      		ldi r31,hi8(107)
 208 0062 8081      		ld r24,Z
 209 0064 8E7F      		andi r24,lo8(-2)
 210 0066 8083      		st Z,r24
 211               	/* epilogue start */
 212               	.LM35:
 213 0068 0895      		ret
 214               	.LFE14:
 216               	.global	OneWire_Debug_Pulse
 218               	OneWire_Debug_Pulse:
 219               	.LFB15:
 220               	.LM36:
 221               	/* prologue: function */
 222               	/* frame size = 0 */
 223               	.LM37:
 224 006a 459A      		sbi 40-32,5
 225               	.LBB169:
 226               	.LBB170:
 227               	.LBB171:
 228               	.LBB172:
 229               	.LM38:
 230 006c 84E0      		ldi r24,lo8(4)
 231               	.LVL3:
 232               	/* #APP */
 233               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 234 006e 8A95      		1: dec r24
 235 0070 01F4      		brne 1b
 236               	 ;  0 "" 2
 237               	/* #NOAPP */
 238               	.LBE172:
 239               	.LBE171:
 240               	.LBE170:
 241               	.LBE169:
 242               	.LM39:
 243 0072 4598      		cbi 40-32,5
 244               	/* epilogue start */
 245               	.LM40:
 246 0074 0895      		ret
 247               	.LFE15:
 249               	.global	OneWire_Delay_Clock_Low_Time
 251               	OneWire_Delay_Clock_Low_Time:
 252               	.LFB16:
 253               	.LM41:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LBB173:
 257               	.LBB174:
 258               	.LBB175:
 259               	.LBB176:
 260               	.LM42:
 261 0076 88E2      		ldi r24,lo8(40)
 262               	.LVL4:
 263               	/* #APP */
 264               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 265 0078 8A95      		1: dec r24
 266 007a 01F4      		brne 1b
 267               	 ;  0 "" 2
 268               	/* epilogue start */
 269               	/* #NOAPP */
 270               	.LBE176:
 271               	.LBE175:
 272               	.LBE174:
 273               	.LBE173:
 274               	.LM43:
 275 007c 0895      		ret
 276               	.LFE16:
 278               	.global	OneWire_Delay_Clock_High_Time
 280               	OneWire_Delay_Clock_High_Time:
 281               	.LFB17:
 282               	.LM44:
 283               	/* prologue: function */
 284               	/* frame size = 0 */
 285               	.LBB177:
 286               	.LBB178:
 287               	.LBB179:
 288               	.LBB180:
 289               	.LM45:
 290 007e 88E2      		ldi r24,lo8(40)
 291               	.LVL5:
 292               	/* #APP */
 293               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 294 0080 8A95      		1: dec r24
 295 0082 01F4      		brne 1b
 296               	 ;  0 "" 2
 297               	/* epilogue start */
 298               	/* #NOAPP */
 299               	.LBE180:
 300               	.LBE179:
 301               	.LBE178:
 302               	.LBE177:
 303               	.LM46:
 304 0084 0895      		ret
 305               	.LFE17:
 307               	.global	OneWire_Delay_Half_Bit_Time
 309               	OneWire_Delay_Half_Bit_Time:
 310               	.LFB18:
 311               	.LM47:
 312               	/* prologue: function */
 313               	/* frame size = 0 */
 314               	.LBB181:
 315               	.LBB182:
 316               	.LBB183:
 317               	.LBB184:
 318               	.LM48:
 319 0086 80E5      		ldi r24,lo8(80)
 320               	.LVL6:
 321               	/* #APP */
 322               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 323 0088 8A95      		1: dec r24
 324 008a 01F4      		brne 1b
 325               	 ;  0 "" 2
 326               	/* epilogue start */
 327               	/* #NOAPP */
 328               	.LBE184:
 329               	.LBE183:
 330               	.LBE182:
 331               	.LBE181:
 332               	.LM49:
 333 008c 0895      		ret
 334               	.LFE18:
 336               	.global	OneWire_TRX_Byte
 338               	OneWire_TRX_Byte:
 339               	.LFB19:
 340               	.LM50:
 341               	.LVL7:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344 008e AC01      		movw r20,r24
 345               	.LBB185:
 346               	.LBB186:
 347               	.LM51:
 348 0090 8091 6B00 		lds r24,107
 349               	.LVL8:
 350 0094 8E7F      		andi r24,lo8(-2)
 351 0096 8093 6B00 		sts 107,r24
 352 009a 20E0      		ldi r18,lo8(0)
 353 009c 30E0      		ldi r19,hi8(0)
 354               	.LVL9:
 355 009e 60E0      		ldi r22,lo8(0)
 356               	.LVL10:
 357               	.LBE186:
 358               	.LBE185:
 359               	.LBB187:
 360               	.LBB188:
 361               	.LBB189:
 362               	.LBB190:
 363               	.LBB191:
 364               	.LBB192:
 365               	.LBB193:
 366               	.LM52:
 367 00a0 E8E2      		ldi r30,lo8(40)
 368               	.LBE193:
 369               	.LBE192:
 370               	.LBE191:
 371               	.LBE190:
 372               	.LBE189:
 373               	.LBE188:
 374               	.LBB199:
 375               	.LBB200:
 376               	.LBB201:
 377               	.LBB202:
 378               	.LBB203:
 379               	.LBB204:
 380 00a2 70E5      		ldi r23,lo8(80)
 381               	.LBE204:
 382               	.LBE203:
 383               	.LBE202:
 384               	.LBE201:
 385               	.LBE200:
 386               	.LBE199:
 387               	.LBB210:
 388               	.LBB211:
 389               	.LBB212:
 390               	.LBB213:
 391               	.LBB214:
 392               	.LBB215:
 393 00a4 F4E0      		ldi r31,lo8(4)
 394               	.L38:
 395               	.LBE215:
 396               	.LBE214:
 397               	.LBE213:
 398               	.LBE212:
 399               	.LBE211:
 400               	.LBE210:
 401               	.LBB221:
 402               	.LBB222:
 403               	.LBB223:
 404               	.LBB224:
 405               	.LM53:
 406 00a6 209A      		sbi 36-32,0
 407               	.LBE224:
 408               	.LBE223:
 409               	.LBE222:
 410               	.LBE221:
 411               	.LBB225:
 412               	.LBB198:
 413               	.LBB197:
 414               	.LBB196:
 415               	.LBB195:
 416               	.LBB194:
 417               	.LM54:
 418 00a8 8E2F      		mov r24,r30
 419               	.LVL11:
 420               	/* #APP */
 421               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 422 00aa 8A95      		1: dec r24
 423 00ac 01F4      		brne 1b
 424               	 ;  0 "" 2
 425               	/* #NOAPP */
 426               	.LBE194:
 427               	.LBE195:
 428               	.LBE196:
 429               	.LBE197:
 430               	.LBE198:
 431               	.LBE225:
 432               	.LM55:
 433 00ae 6B30      		cpi r22,lo8(11)
 434 00b0 01F0      		breq .L34
 435               	.LM56:
 436 00b2 53FD      		sbrc r21,3
 437 00b4 00C0      		rjmp .L34
 438               	.L35:
 439               	.LBB226:
 440               	.LBB227:
 441               	.LBB228:
 442               	.LBB229:
 443               	.LM57:
 444 00b6 209A      		sbi 36-32,0
 445 00b8 00C0      		rjmp .L36
 446               	.L34:
 447               	.LBE229:
 448               	.LBE228:
 449               	.LBE227:
 450               	.LBE226:
 451               	.LBB230:
 452               	.LBB231:
 453               	.LBB232:
 454               	.LBB233:
 455               	.LM58:
 456 00ba 2098      		cbi 36-32,0
 457               	.L36:
 458               	.LBE233:
 459               	.LBE232:
 460               	.LBE231:
 461               	.LBE230:
 462               	.LBB234:
 463               	.LBB209:
 464               	.LBB208:
 465               	.LBB207:
 466               	.LBB206:
 467               	.LBB205:
 468               	.LM59:
 469 00bc 872F      		mov r24,r23
 470               	.LVL12:
 471               	/* #APP */
 472               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 473 00be 8A95      		1: dec r24
 474 00c0 01F4      		brne 1b
 475               	 ;  0 "" 2
 476               	/* #NOAPP */
 477               	.LBE205:
 478               	.LBE206:
 479               	.LBE207:
 480               	.LBE208:
 481               	.LBE209:
 482               	.LBE234:
 483               	.LBB235:
 484               	.LBB220:
 485               	.LM60:
 486 00c2 459A      		sbi 40-32,5
 487               	.LBB219:
 488               	.LBB218:
 489               	.LBB217:
 490               	.LBB216:
 491               	.LM61:
 492 00c4 8F2F      		mov r24,r31
 493               	.LVL13:
 494               	/* #APP */
 495               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 496 00c6 8A95      		1: dec r24
 497 00c8 01F4      		brne 1b
 498               	 ;  0 "" 2
 499               	/* #NOAPP */
 500               	.LBE216:
 501               	.LBE217:
 502               	.LBE218:
 503               	.LBE219:
 504               	.LM62:
 505 00ca 4598      		cbi 40-32,5
 506               	.LBE220:
 507               	.LBE235:
 508               	.LM63:
 509 00cc 220F      		lsl r18
 510 00ce 331F      		rol r19
 511               	.LBB236:
 512               	.LBB237:
 513               	.LM64:
 514 00d0 83B1      		in r24,35-32
 515               	.LVL14:
 516               	.LBE237:
 517               	.LBE236:
 518               	.LM65:
 519 00d2 90E0      		ldi r25,lo8(0)
 520 00d4 8170      		andi r24,lo8(1)
 521 00d6 9070      		andi r25,hi8(1)
 522 00d8 282B      		or r18,r24
 523 00da 392B      		or r19,r25
 524               	.LBB238:
 525               	.LBB239:
 526               	.LBB240:
 527               	.LBB241:
 528               	.LBB242:
 529               	.LBB243:
 530               	.LM66:
 531 00dc 872F      		mov r24,r23
 532               	.LVL15:
 533               	/* #APP */
 534               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 535 00de 8A95      		1: dec r24
 536 00e0 01F4      		brne 1b
 537               	 ;  0 "" 2
 538               	/* #NOAPP */
 539               	.LBE243:
 540               	.LBE242:
 541               	.LBE241:
 542               	.LBE240:
 543               	.LBE239:
 544               	.LBE238:
 545               	.LBB244:
 546               	.LBB245:
 547               	.LBB246:
 548               	.LBB247:
 549               	.LM67:
 550 00e2 2098      		cbi 36-32,0
 551               	.LBE247:
 552               	.LBE246:
 553               	.LBE245:
 554               	.LBE244:
 555               	.LBB248:
 556               	.LBB249:
 557               	.LBB250:
 558               	.LBB251:
 559               	.LBB252:
 560               	.LBB253:
 561               	.LM68:
 562 00e4 8E2F      		mov r24,r30
 563               	.LVL16:
 564               	/* #APP */
 565               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 566 00e6 8A95      		1: dec r24
 567 00e8 01F4      		brne 1b
 568               	 ;  0 "" 2
 569               	/* #NOAPP */
 570               	.LBE253:
 571               	.LBE252:
 572               	.LBE251:
 573               	.LBE250:
 574               	.LBE249:
 575               	.LBE248:
 576               	.LM69:
 577 00ea 6F5F      		subi r22,lo8(-(1))
 578 00ec 6C30      		cpi r22,lo8(12)
 579 00ee 01F0      		breq .L37
 580               	.LM70:
 581 00f0 440F      		lsl r20
 582 00f2 551F      		rol r21
 583               	.LVL17:
 584 00f4 00C0      		rjmp .L38
 585               	.LVL18:
 586               	.L37:
 587               	.LBE187:
 588               	.LBB254:
 589               	.LBB255:
 590               	.LM71:
 591 00f6 8091 6B00 		lds r24,107
 592               	.LVL19:
 593 00fa 8160      		ori r24,lo8(1)
 594 00fc 8093 6B00 		sts 107,r24
 595               	.LBE255:
 596               	.LBE254:
 597               	.LM72:
 598 0100 C901      		movw r24,r18
 599               	.LVL20:
 600               	/* epilogue start */
 601 0102 0895      		ret
 602               	.LFE19:
 604               	.global	OneWire_Init
 606               	OneWire_Init:
 607               	.LFB20:
 608               	.LM73:
 609               	/* prologue: function */
 610               	/* frame size = 0 */
 611               	.LM74:
 612 0104 0E94 0000 		call OneWire_TRX_GPIO_Init
 613               	.LM75:
 614 0108 0E94 0000 		call OneWire_TRX_Interrupt_Init
 615               	/* epilogue start */
 616               	.LM76:
 617 010c 0895      		ret
 618               	.LFE20:
 756               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 onewire.c
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:18     .text:00000000 OneWire_Struct_Init
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:30     .text:00000002 OneWire_TRX_Set_DDR
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:50     .text:0000000e OneWire_TRX_Set_Port
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:70     .text:0000001a OneWire_TRX_Get_Input_State
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:85     .text:00000020 OneWire_TRX_Set_Logic
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:113    .text:0000002c OneWire_TRX_GPIO_Init
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:150    .text:00000038 OneWire_TRX_Interrupt_Init
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:182    .text:00000052 OneWire_TRX_Interrupt_Enable
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:200    .text:0000005e OneWire_TRX_Interrupt_Disable
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:218    .text:0000006a OneWire_Debug_Pulse
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:251    .text:00000076 OneWire_Delay_Clock_Low_Time
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:280    .text:0000007e OneWire_Delay_Clock_High_Time
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:309    .text:00000086 OneWire_Delay_Half_Bit_Time
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:338    .text:0000008e OneWire_TRX_Byte
C:\Users\WALTON\AppData\Local\Temp/ccnXwL0K.s:606    .text:00000104 OneWire_Init

NO UNDEFINED SYMBOLS
