   1               		.file	"onewire.c"
   2               	__SREG__ = 0x3f
 147               	/* prologue: function */
 148               	/* frame size = 0 */
 149               	.LM30:
 150 0092 8823      		tst r24
 151 0094 01F4      		brne .L16
 152               	.LM31:
 153 0096 4598      		cbi 40-32,5
 154 0098 0895      		ret
 155               	.L16:
 156               	.LM32:
 157 009a 459A      		sbi 40-32,5
 158 009c 0895      		ret
 159               	.LFE10:
 161               	.global	OneWire_TRX_Get_Input_State
 163               	OneWire_TRX_Get_Input_State:
 164               	.LFB11:
 165               	.LM33:
 166               	/* prologue: function */
 167               	/* frame size = 0 */
 168               	.LM34:
 169 009e 86B1      		in r24,38-32
 170 00a0 90E0      		ldi r25,lo8(0)
 171 00a2 45E0      		ldi r20,5
 172 00a4 9695      	1:	lsr r25
 173 00a6 8795      		ror r24
 174 00a8 4A95      		dec r20
 175 00aa 01F4      		brne 1b
 176               	.LM35:
 177 00ac 8170      		andi r24,lo8(1)
 178               	/* epilogue start */
 179 00ae 0895      		ret
 180               	.LFE11:
 182               	.global	OneWire_TRX_Set_Logic
 184               	OneWire_TRX_Set_Logic:
 185               	.LFB12:
 186               	.LM36:
 187               	.LVL2:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM37:
 191 00b0 8823      		tst r24
 192 00b2 01F4      		brne .L22
 193               	.LBB291:
 194               	.LBB292:
 195               	.LM38:
 196 00b4 3D9A      		sbi 39-32,5
 197 00b6 0895      		ret
 198               	.L22:
 199               	.LBE292:
 200               	.LBE291:
 201               	.LBB293:
 202               	.LBB294:
 203               	.LM39:
 204 00b8 3D98      		cbi 39-32,5
 205 00ba 0895      		ret
 206               	.LBE294:
 207               	.LBE293:
 208               	.LFE12:
 210               	.global	OneWire_TRX_GPIO_Init
 212               	OneWire_TRX_GPIO_Init:
 213               	.LFB13:
 214               	.LM40:
 215               	/* prologue: function */
 216               	/* frame size = 0 */
 217               	.LBB295:
 218               	.LBB296:
 219               	.LM41:
 220 00bc 4598      		cbi 40-32,5
 221               	.LBE296:
 222               	.LBE295:
 223               	.LBB297:
 224               	.LBB298:
 225               	.LM42:
 226 00be 3D98      		cbi 39-32,5
 227               	.LBE298:
 228               	.LBE297:
 229               	.LBB299:
 230               	.LBB300:
 231               	.LBB301:
 232               	.LBB302:
 233 00c0 3D98      		cbi 39-32,5
 234               	.LBE302:
 235               	.LBE301:
 236               	.LBE300:
 237               	.LBE299:
 238               	.LM43:
 239 00c2 3C9A      		sbi 39-32,4
 240               	.LM44:
 241 00c4 4498      		cbi 40-32,4
 242               	/* epilogue start */
 243               	.LM45:
 244 00c6 0895      		ret
 245               	.LFE13:
 247               	.global	OneWire_TRX_Interrupt_Init
 249               	OneWire_TRX_Interrupt_Init:
 250               	.LFB14:
 251               	.LM46:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	.LM47:
 255 00c8 E8E6      		ldi r30,lo8(104)
 256 00ca F0E0      		ldi r31,hi8(104)
 257 00cc 8081      		ld r24,Z
 258 00ce 8260      		ori r24,lo8(2)
 259 00d0 8083      		st Z,r24
 260               	.LM48:
 261 00d2 D99A      		sbi 59-32,1
 262               	.LM49:
 263 00d4 ECE6      		ldi r30,lo8(108)
 264 00d6 F0E0      		ldi r31,hi8(108)
 265 00d8 8081      		ld r24,Z
 266 00da 8F7D      		andi r24,lo8(-33)
 267 00dc 8083      		st Z,r24
 268               	.LM50:
 269               	/* #APP */
 270               	 ;  144 "onewire.c" 1
 271 00de 7894      		sei
 272               	 ;  0 "" 2
 273               	/* epilogue start */
 274               	.LM51:
 275               	/* #NOAPP */
 276 00e0 0895      		ret
 277               	.LFE14:
 279               	.global	OneWire_TRX_Interrupt_Enable
 281               	OneWire_TRX_Interrupt_Enable:
 282               	.LFB15:
 283               	.LM52:
 284               	/* prologue: function */
 285               	/* frame size = 0 */
 286               	.LM53:
 287 00e2 ECE6      		ldi r30,lo8(108)
 288 00e4 F0E0      		ldi r31,hi8(108)
 289 00e6 8081      		ld r24,Z
 290 00e8 8062      		ori r24,lo8(32)
 291 00ea 8083      		st Z,r24
 292               	/* epilogue start */
 293               	.LM54:
 294 00ec 0895      		ret
 295               	.LFE15:
 297               	.global	OneWire_TRX_Interrupt_Disable
 299               	OneWire_TRX_Interrupt_Disable:
 300               	.LFB16:
 301               	.LM55:
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM56:
 305 00ee ECE6      		ldi r30,lo8(108)
 306 00f0 F0E0      		ldi r31,hi8(108)
 307 00f2 8081      		ld r24,Z
 308 00f4 8F7D      		andi r24,lo8(-33)
 309 00f6 8083      		st Z,r24
 310               	/* epilogue start */
 311               	.LM57:
 312 00f8 0895      		ret
 313               	.LFE16:
 315               	.global	OneWire_TRX_Interrupt_Status
 317               	OneWire_TRX_Interrupt_Status:
 318               	.LFB17:
 319               	.LM58:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM59:
 323 00fa 8091 6C00 		lds r24,108
 324 00fe 90E0      		ldi r25,lo8(0)
 325 0100 55E0      		ldi r21,5
 326 0102 9695      	1:	lsr r25
 327 0104 8795      		ror r24
 328 0106 5A95      		dec r21
 329 0108 01F4      		brne 1b
 330               	.LM60:
 331 010a 8170      		andi r24,lo8(1)
 332               	/* epilogue start */
 333 010c 0895      		ret
 334               	.LFE17:
 336               	.global	OneWire_TRX_Falling_Edge_Interrupt
 338               	OneWire_TRX_Falling_Edge_Interrupt:
 339               	.LFB18:
 340               	.LM61:
 341               	/* prologue: function */
 342               	/* frame size = 0 */
 343               	.LBB303:
 344               	.LBB304:
 345               	.LM62:
 346 010e 86B1      		in r24,38-32
 347 0110 8295      		swap r24
 348 0112 8695      		lsr r24
 349 0114 8770      		andi r24,lo8(7)
 350 0116 8095      		com r24
 351               	.LBE304:
 352               	.LBE303:
 353               	.LM63:
 354 0118 8170      		andi r24,lo8(1)
 355               	/* epilogue start */
 356 011a 0895      		ret
 357               	.LFE18:
 359               	.global	OneWire_Debug_Tx_Pulse
 361               	OneWire_Debug_Tx_Pulse:
 362               	.LFB19:
 363               	.LM64:
 364               	/* prologue: function */
 365               	/* frame size = 0 */
 366               	/* epilogue start */
 367               	.LM65:
 368 011c 0895      		ret
 369               	.LFE19:
 371               	.global	OneWire_Debug_Rx_Pulse
 373               	OneWire_Debug_Rx_Pulse:
 374               	.LFB20:
 375               	.LM66:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	.LM67:
 379 011e 449A      		sbi 40-32,4
 380               	.LBB305:
 381               	.LBB306:
 382               	.LBB307:
 383               	.LBB308:
 384               	.LM68:
 385 0120 82E0      		ldi r24,lo8(2)
 386               	.LVL3:
 387               	/* #APP */
 388               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 389 0122 8A95      		1: dec r24
 390 0124 01F4      		brne 1b
 391               	 ;  0 "" 2
 392               	/* #NOAPP */
 393               	.LBE308:
 394               	.LBE307:
 395               	.LBE306:
 396               	.LBE305:
 397               	.LM69:
 398 0126 4498      		cbi 40-32,4
 399               	/* epilogue start */
 400               	.LM70:
 401 0128 0895      		ret
 402               	.LFE20:
 404               	.global	OneWire_Delay_Clock_Low_Time
 406               	OneWire_Delay_Clock_Low_Time:
 407               	.LFB21:
 408               	.LM71:
 409               	/* prologue: function */
 410               	/* frame size = 0 */
 411               	.LBB309:
 412               	.LBB310:
 413               	.LBB311:
 414               	.LBB312:
 415               	.LM72:
 416 012a 85E3      		ldi r24,lo8(53)
 417               	.LVL4:
 418               	/* #APP */
 419               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 420 012c 8A95      		1: dec r24
 421 012e 01F4      		brne 1b
 422               	 ;  0 "" 2
 423               	/* epilogue start */
 424               	/* #NOAPP */
 425               	.LBE312:
 426               	.LBE311:
 427               	.LBE310:
 428               	.LBE309:
 429               	.LM73:
 430 0130 0895      		ret
 431               	.LFE21:
 433               	.global	OneWire_Delay_Clock_High_Time
 435               	OneWire_Delay_Clock_High_Time:
 436               	.LFB22:
 437               	.LM74:
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	.LBB313:
 441               	.LBB314:
 442               	.LBB315:
 443               	.LBB316:
 444               	.LM75:
 445 0132 85E3      		ldi r24,lo8(53)
 446               	.LVL5:
 447               	/* #APP */
 448               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 0134 8A95      		1: dec r24
 450 0136 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* epilogue start */
 453               	/* #NOAPP */
 454               	.LBE316:
 455               	.LBE315:
 456               	.LBE314:
 457               	.LBE313:
 458               	.LM76:
 459 0138 0895      		ret
 460               	.LFE22:
 462               	.global	OneWire_Delay_Half_Bit_Time
 464               	OneWire_Delay_Half_Bit_Time:
 465               	.LFB23:
 466               	.LM77:
 467               	/* prologue: function */
 468               	/* frame size = 0 */
 469               	.LBB317:
 470               	.LBB318:
 471               	.LBB319:
 472               	.LBB320:
 473               	.LM78:
 474 013a 8AE6      		ldi r24,lo8(106)
 475               	.LVL6:
 476               	/* #APP */
 477               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 478 013c 8A95      		1: dec r24
 479 013e 01F4      		brne 1b
 480               	 ;  0 "" 2
 481               	/* epilogue start */
 482               	/* #NOAPP */
 483               	.LBE320:
 484               	.LBE319:
 485               	.LBE318:
 486               	.LBE317:
 487               	.LM79:
 488 0140 0895      		ret
 489               	.LFE23:
 491               	.global	OneWire_Delay_Byte_Gap
 493               	OneWire_Delay_Byte_Gap:
 494               	.LFB24:
 495               	.LM80:
 496               	/* prologue: function */
 497               	/* frame size = 0 */
 498               	.LBB321:
 499               	.LBB322:
 500               	.LBB323:
 501               	.LBB324:
 502               	.LBB325:
 503               	.LBB326:
 504               	.LM81:
 505 0142 88EC      		ldi r24,lo8(200)
 506 0144 90E0      		ldi r25,hi8(200)
 507               	.LVL7:
 508               	/* #APP */
 509               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 510 0146 0197      		1: sbiw r24,1
 511 0148 01F4      		brne 1b
 512               	 ;  0 "" 2
 513               	/* epilogue start */
 514               	/* #NOAPP */
 515               	.LBE326:
 516               	.LBE325:
 517               	.LBE324:
 518               	.LBE323:
 519               	.LBE322:
 520               	.LBE321:
 521               	.LM82:
 522 014a 0895      		ret
 523               	.LFE24:
 525               	.global	OneWire_Delay_Rx_Int
 527               	OneWire_Delay_Rx_Int:
 528               	.LFB25:
 529               	.LM83:
 530               	/* prologue: function */
 531               	/* frame size = 0 */
 532               	.LBB327:
 533               	.LBB328:
 534               	.LM84:
 535 014c ECE6      		ldi r30,lo8(108)
 536 014e F0E0      		ldi r31,hi8(108)
 537 0150 8081      		ld r24,Z
 538 0152 8F7D      		andi r24,lo8(-33)
 539 0154 8083      		st Z,r24
 540               	.LBE328:
 541               	.LBE327:
 542               	.LBB329:
 543               	.LBB330:
 544               	.LBB331:
 545               	.LBB332:
 546               	.LBB333:
 547               	.LBB334:
 548               	.LM85:
 549 0156 85E3      		ldi r24,lo8(53)
 550               	.LVL8:
 551               	/* #APP */
 552               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 553 0158 8A95      		1: dec r24
 554 015a 01F4      		brne 1b
 555               	 ;  0 "" 2
 556               	/* #NOAPP */
 557               	.LBE334:
 558               	.LBE333:
 559               	.LBE332:
 560               	.LBE331:
 561               	.LBE330:
 562               	.LBE329:
 563               	.LBB335:
 564               	.LBB336:
 565               	.LBB337:
 566               	.LBB338:
 567               	.LBB339:
 568               	.LBB340:
 569 015c 8AE6      		ldi r24,lo8(106)
 570               	.LVL9:
 571               	/* #APP */
 572               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 573 015e 8A95      		1: dec r24
 574 0160 01F4      		brne 1b
 575               	 ;  0 "" 2
 576               	/* #NOAPP */
 577               	.LBE340:
 578               	.LBE339:
 579               	.LBE338:
 580               	.LBE337:
 581               	.LBE336:
 582               	.LBE335:
 583               	.LBB341:
 584               	.LBB342:
 585               	.LM86:
 586 0162 8081      		ld r24,Z
 587               	.LVL10:
 588 0164 8062      		ori r24,lo8(32)
 589 0166 8083      		st Z,r24
 590               	/* epilogue start */
 591               	.LBE342:
 592               	.LBE341:
 593               	.LM87:
 594 0168 0895      		ret
 595               	.LFE25:
 597               	.global	OneWire_TRX_Byte
 599               	OneWire_TRX_Byte:
 600               	.LFB26:
 601               	.LM88:
 602               	.LVL11:
 603               	/* prologue: function */
 604               	/* frame size = 0 */
 605 016a AC01      		movw r20,r24
 606               	.LM89:
 607 016c 20E0      		ldi r18,lo8(0)
 608 016e 30E0      		ldi r19,hi8(0)
 609               	.LVL12:
 610 0170 60E0      		ldi r22,lo8(0)
 611               	.LVL13:
 612               	.LBB343:
 613               	.LBB344:
 614               	.LBB345:
 615               	.LBB346:
 616               	.LBB347:
 617               	.LBB348:
 618               	.LBB349:
 619               	.LM90:
 620 0172 E5E3      		ldi r30,lo8(53)
 621               	.LBE349:
 622               	.LBE348:
 623               	.LBE347:
 624               	.LBE346:
 625               	.LBE345:
 626               	.LBE344:
 627               	.LBB355:
 628               	.LBB356:
 629               	.LBB357:
 630               	.LBB358:
 631               	.LBB359:
 632               	.LBB360:
 633 0174 7AE6      		ldi r23,lo8(106)
 634               	.LVL14:
 635               	.L56:
 636               	.LBE360:
 637               	.LBE359:
 638               	.LBE358:
 639               	.LBE357:
 640               	.LBE356:
 641               	.LBE355:
 642               	.LBB366:
 643               	.LBB367:
 644               	.LBB368:
 645               	.LBB369:
 646               	.LM91:
 647 0176 3D9A      		sbi 39-32,5
 648               	.LBE369:
 649               	.LBE368:
 650               	.LBE367:
 651               	.LBE366:
 652               	.LBB370:
 653               	.LBB354:
 654               	.LBB353:
 655               	.LBB352:
 656               	.LBB351:
 657               	.LBB350:
 658               	.LM92:
 659 0178 8E2F      		mov r24,r30
 660               	.LVL15:
 661               	/* #APP */
 662               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 663 017a 8A95      		1: dec r24
 664 017c 01F4      		brne 1b
 665               	 ;  0 "" 2
 666               	/* #NOAPP */
 667               	.LBE350:
 668               	.LBE351:
 669               	.LBE352:
 670               	.LBE353:
 671               	.LBE354:
 672               	.LBE370:
 673               	.LM93:
 674 017e 6B30      		cpi r22,lo8(11)
 675 0180 01F0      		breq .L52
 676               	.LM94:
 677 0182 53FD      		sbrc r21,3
 678 0184 00C0      		rjmp .L52
 679               	.L53:
 680               	.LBB371:
 681               	.LBB372:
 682               	.LBB373:
 683               	.LBB374:
 684               	.LM95:
 685 0186 3D9A      		sbi 39-32,5
 686 0188 00C0      		rjmp .L54
 687               	.L52:
 688               	.LBE374:
 689               	.LBE373:
 690               	.LBE372:
 691               	.LBE371:
 692               	.LBB375:
 693               	.LBB376:
 694               	.LBB377:
 695               	.LBB378:
 696               	.LM96:
 697 018a 3D98      		cbi 39-32,5
 698               	.L54:
 699               	.LBE378:
 700               	.LBE377:
 701               	.LBE376:
 702               	.LBE375:
 703               	.LBB379:
 704               	.LBB365:
 705               	.LBB364:
 706               	.LBB363:
 707               	.LBB362:
 708               	.LBB361:
 709               	.LM97:
 710 018c 872F      		mov r24,r23
 711               	.LVL16:
 712               	/* #APP */
 713               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 714 018e 8A95      		1: dec r24
 715 0190 01F4      		brne 1b
 716               	 ;  0 "" 2
 717               	/* #NOAPP */
 718               	.LBE361:
 719               	.LBE362:
 720               	.LBE363:
 721               	.LBE364:
 722               	.LBE365:
 723               	.LBE379:
 724               	.LM98:
 725 0192 220F      		lsl r18
 726 0194 331F      		rol r19
 727               	.LBB380:
 728               	.LBB381:
 729               	.LM99:
 730 0196 86B1      		in r24,38-32
 731               	.LVL17:
 732               	.LBE381:
 733               	.LBE380:
 734               	.LM100:
 735 0198 90E0      		ldi r25,lo8(0)
 736 019a A5E0      		ldi r26,5
 737 019c 9695      	1:	lsr r25
 738 019e 8795      		ror r24
 739 01a0 AA95      		dec r26
 740 01a2 01F4      		brne 1b
 741 01a4 8170      		andi r24,lo8(1)
 742 01a6 9070      		andi r25,hi8(1)
 743 01a8 282B      		or r18,r24
 744 01aa 392B      		or r19,r25
 745               	.LBB382:
 746               	.LBB383:
 747               	.LBB384:
 748               	.LBB385:
 749               	.LBB386:
 750               	.LBB387:
 751               	.LM101:
 752 01ac 872F      		mov r24,r23
 753               	.LVL18:
 754               	/* #APP */
 755               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 756 01ae 8A95      		1: dec r24
 757 01b0 01F4      		brne 1b
 758               	 ;  0 "" 2
 759               	/* #NOAPP */
 760               	.LBE387:
 761               	.LBE386:
 762               	.LBE385:
 763               	.LBE384:
 764               	.LBE383:
 765               	.LBE382:
 766               	.LBB388:
 767               	.LBB389:
 768               	.LBB390:
 769               	.LBB391:
 770               	.LM102:
 771 01b2 3D98      		cbi 39-32,5
 772               	.LBE391:
 773               	.LBE390:
 774               	.LBE389:
 775               	.LBE388:
 776               	.LBB392:
 777               	.LBB393:
 778               	.LBB394:
 779               	.LBB395:
 780               	.LBB396:
 781               	.LBB397:
 782               	.LM103:
 783 01b4 8E2F      		mov r24,r30
 784               	.LVL19:
 785               	/* #APP */
 786               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 787 01b6 8A95      		1: dec r24
 788 01b8 01F4      		brne 1b
 789               	 ;  0 "" 2
 790               	/* #NOAPP */
 791               	.LBE397:
 792               	.LBE396:
 793               	.LBE395:
 794               	.LBE394:
 795               	.LBE393:
 796               	.LBE392:
 797               	.LM104:
 798 01ba 6F5F      		subi r22,lo8(-(1))
 799 01bc 6C30      		cpi r22,lo8(12)
 800 01be 01F0      		breq .L55
 801               	.LM105:
 802 01c0 440F      		lsl r20
 803 01c2 551F      		rol r21
 804 01c4 00C0      		rjmp .L56
 805               	.L55:
 806               	.LBE343:
 807               	.LBB398:
 808               	.LBB399:
 809               	.LBB400:
 810               	.LBB401:
 811               	.LBB402:
 812               	.LBB403:
 813               	.LBB404:
 814               	.LBB405:
 815               	.LM106:
 816 01c6 88EC      		ldi r24,lo8(200)
 817 01c8 90E0      		ldi r25,hi8(200)
 818               	.LVL20:
 819               	/* #APP */
 820               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 01ca 0197      		1: sbiw r24,1
 822 01cc 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	/* #NOAPP */
 825               	.LBE405:
 826               	.LBE404:
 827               	.LBE403:
 828               	.LBE402:
 829               	.LBE401:
 830               	.LBE400:
 831               	.LBE399:
 832               	.LBE398:
 833               	.LM107:
 834 01ce C901      		movw r24,r18
 835               	.LVL21:
 836               	/* epilogue start */
 837 01d0 0895      		ret
 838               	.LFE26:
 840               	.global	OneWire_Bit_Sample_And_Update
 842               	OneWire_Bit_Sample_And_Update:
 843               	.LFB27:
 844               	.LM108:
 845               	/* prologue: function */
 846               	/* frame size = 0 */
 847               	.LM109:
 848 01d2 8091 0000 		lds r24,OneWire+1
 849 01d6 9091 0000 		lds r25,(OneWire+1)+1
 850 01da 880F      		lsl r24
 851 01dc 991F      		rol r25
 852 01de 9093 0000 		sts (OneWire+1)+1,r25
 853 01e2 8093 0000 		sts OneWire+1,r24
 854               	.LBB406:
 855               	.LBB407:
 856               	.LM110:
 857 01e6 449A      		sbi 40-32,4
 858               	.LBB408:
 859               	.LBB409:
 860               	.LBB410:
 861               	.LBB411:
 862               	.LM111:
 863 01e8 82E0      		ldi r24,lo8(2)
 864               	.LVL22:
 865               	/* #APP */
 866               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 867 01ea 8A95      		1: dec r24
 868 01ec 01F4      		brne 1b
 869               	 ;  0 "" 2
 870               	/* #NOAPP */
 871               	.LBE411:
 872               	.LBE410:
 873               	.LBE409:
 874               	.LBE408:
 875               	.LM112:
 876 01ee 4498      		cbi 40-32,4
 877               	.LBE407:
 878               	.LBE406:
 879               	.LM113:
 880 01f0 2091 0000 		lds r18,OneWire+1
 881 01f4 3091 0000 		lds r19,(OneWire+1)+1
 882               	.LBB412:
 883               	.LBB413:
 884               	.LM114:
 885 01f8 86B1      		in r24,38-32
 886               	.LVL23:
 887               	.LBE413:
 888               	.LBE412:
 889               	.LM115:
 890 01fa 90E0      		ldi r25,lo8(0)
 891 01fc 45E0      		ldi r20,5
 892 01fe 9695      	1:	lsr r25
 893 0200 8795      		ror r24
 894 0202 4A95      		dec r20
 895 0204 01F4      		brne 1b
 896 0206 8170      		andi r24,lo8(1)
 897 0208 9070      		andi r25,hi8(1)
 898 020a 822B      		or r24,r18
 899 020c 932B      		or r25,r19
 900 020e 9093 0000 		sts (OneWire+1)+1,r25
 901 0212 8093 0000 		sts OneWire+1,r24
 902               	.LM116:
 903 0216 E0E0      		ldi r30,lo8(OneWire+1)
 904 0218 F0E0      		ldi r31,hi8(OneWire+1)
 905 021a 8291      		ld r24,-Z
 906 021c 8F5F      		subi r24,lo8(-(1))
 907 021e 8083      		st Z,r24
 908               	/* epilogue start */
 909               	.LM117:
 910 0220 0895      		ret
 911               	.LFE27:
 913               	.global	OneWire_Bit_Counter_Overflow
 915               	OneWire_Bit_Counter_Overflow:
 916               	.LFB28:
 917               	.LM118:
 918               	/* prologue: function */
 919               	/* frame size = 0 */
 920               	.LM119:
 921 0222 8091 0000 		lds r24,OneWire
 922 0226 8C30      		cpi r24,lo8(12)
 923 0228 00F4      		brsh .L61
 924 022a 80E0      		ldi r24,lo8(0)
 925 022c 0895      		ret
 926               	.L61:
 927               	.LM120:
 928 022e 1092 0000 		sts OneWire,__zero_reg__
 929 0232 81E0      		ldi r24,lo8(1)
 930               	.LM121:
 931 0234 0895      		ret
 932               	.LFE28:
 934               	.global	OneWire_Buf_Sample_And_Update
 936               	OneWire_Buf_Sample_And_Update:
 937               	.LFB29:
 938               	.LM122:
 939               	/* prologue: function */
 940               	/* frame size = 0 */
 941               	.LM123:
 942 0236 E091 0000 		lds r30,OneWire+245
 943 023a F0E0      		ldi r31,lo8(0)
 944 023c 8091 0000 		lds r24,OneWire+1
 945 0240 9091 0000 		lds r25,(OneWire+1)+1
 946 0244 EE0F      		lsl r30
 947 0246 FF1F      		rol r31
 948 0248 E050      		subi r30,lo8(-(OneWire))
 949 024a F040      		sbci r31,hi8(-(OneWire))
 950 024c 9683      		std Z+6,r25
 951 024e 8583      		std Z+5,r24
 952               	.LM124:
 953 0250 1092 0000 		sts (OneWire+1)+1,__zero_reg__
 954 0254 1092 0000 		sts OneWire+1,__zero_reg__
 955               	.LM125:
 956 0258 8091 0000 		lds r24,OneWire+245
 957 025c 8F5F      		subi r24,lo8(-(1))
 958 025e 8093 0000 		sts OneWire+245,r24
 959               	/* epilogue start */
 960               	.LM126:
 961 0262 0895      		ret
 962               	.LFE29:
 964               	.global	OneWire_Buf_Counter_Overflow
