   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 164 0054 0E94 0000 		call OneWire_TRX_Frame
 165               	.LBB185:
 166               	.LBB186:
 167               	.LBB187:
 168               	.LBB188:
 169               	.LBB189:
 170               	.LBB190:
 171               	.LM12:
 172 0058 CE01      		movw r24,r28
 173               	.LVL9:
 174               	/* #APP */
 175               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 176 005a 0197      		1: sbiw r24,1
 177 005c 01F4      		brne 1b
 178               	 ;  0 "" 2
 179               	/* #NOAPP */
 180               	.LBE190:
 181               	.LBE189:
 182               	.LBE188:
 183               	.LBE187:
 184               	.LBE186:
 185               	.LBE185:
 186               	.LM13:
 187 005e 85E0      		ldi r24,lo8(5)
 188 0060 90E0      		ldi r25,hi8(5)
 189               	.LVL10:
 190 0062 0E94 0000 		call OneWire_TRX_Frame
 191               	.LBB191:
 192               	.LBB192:
 193               	.LBB193:
 194               	.LBB194:
 195               	.LBB195:
 196               	.LBB196:
 197               	.LM14:
 198 0066 CE01      		movw r24,r28
 199               	.LVL11:
 200               	/* #APP */
 201               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 202 0068 0197      		1: sbiw r24,1
 203 006a 01F4      		brne 1b
 204               	 ;  0 "" 2
 205               	/* #NOAPP */
 206               	.LBE196:
 207               	.LBE195:
 208               	.LBE194:
 209               	.LBE193:
 210               	.LBE192:
 211               	.LBE191:
 212               	.LM15:
 213 006c 87E0      		ldi r24,lo8(7)
 214 006e 90E0      		ldi r25,hi8(7)
 215               	.LVL12:
 216 0070 0E94 0000 		call OneWire_TRX_Frame
 217               	.LBB197:
 218               	.LBB198:
 219               	.LBB199:
 220               	.LBB200:
 221               	.LBB201:
 222               	.LBB202:
 223               	.LM16:
 224 0074 CE01      		movw r24,r28
 225               	.LVL13:
 226               	/* #APP */
 227               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 228 0076 0197      		1: sbiw r24,1
 229 0078 01F4      		brne 1b
 230               	 ;  0 "" 2
 231               	/* #NOAPP */
 232               	.LBE202:
 233               	.LBE201:
 234               	.LBE200:
 235               	.LBE199:
 236               	.LBE198:
 237               	.LBE197:
 238               	.LM17:
 239 007a 89E0      		ldi r24,lo8(9)
 240 007c 90E0      		ldi r25,hi8(9)
 241               	.LVL14:
 242 007e 0E94 0000 		call OneWire_TRX_Frame
 243               	.LBB203:
 244               	.LBB204:
 245               	.LBB205:
 246               	.LBB206:
 247               	.LBB207:
 248               	.LBB208:
 249               	.LM18:
 250 0082 CE01      		movw r24,r28
 251               	.LVL15:
 252               	/* #APP */
 253               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 254 0084 0197      		1: sbiw r24,1
 255 0086 01F4      		brne 1b
 256               	 ;  0 "" 2
 257               	/* #NOAPP */
 258               	.LBE208:
 259               	.LBE207:
 260               	.LBE206:
 261               	.LBE205:
 262               	.LBE204:
 263               	.LBE203:
 264               	.LM19:
 265 0088 8BE0      		ldi r24,lo8(11)
 266 008a 90E0      		ldi r25,hi8(11)
 267               	.LVL16:
 268 008c 0E94 0000 		call OneWire_TRX_Frame
 269               	.LBB209:
 270               	.LBB182:
 271               	.LBB181:
 272               	.LBB180:
 273               	.LBB179:
 274               	.LBB178:
 275               	.LM20:
 276 0090 C801      		movw r24,r16
 277               	.LVL17:
 278               	/* #APP */
 279               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 280 0092 0197      		1: sbiw r24,1
 281 0094 01F4      		brne 1b
 282               	 ;  0 "" 2
 283               	/* #NOAPP */
 284               	.LBE178:
 285               	.LBE179:
 286               	.LBE180:
 287               	.LBE181:
 288               	.LBE182:
 289               	.LBE209:
 290               	.LM21:
 291 0096 83ED      		ldi r24,lo8(211)
 292 0098 90E0      		ldi r25,hi8(211)
 293               	.LVL18:
 294 009a 0E94 0000 		call OneWire_TRX_Frame
 295               	.LBB210:
 296               	.LBB211:
 297               	.LBB212:
 298               	.LBB213:
 299               	.LBB214:
 300               	.LBB215:
 301               	.LM22:
 302 009e CE01      		movw r24,r28
 303               	.LVL19:
 304               	/* #APP */
 305               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 306 00a0 0197      		1: sbiw r24,1
 307 00a2 01F4      		brne 1b
 308               	 ;  0 "" 2
 309               	/* #NOAPP */
 310               	.LBE215:
 311               	.LBE214:
 312               	.LBE213:
 313               	.LBE212:
 314               	.LBE211:
 315               	.LBE210:
 316               	.LM23:
 317 00a4 83E0      		ldi r24,lo8(3)
 318 00a6 90E0      		ldi r25,hi8(3)
 319               	.LVL20:
 320 00a8 0E94 0000 		call OneWire_TRX_Frame
 321               	.LBB216:
 322               	.LBB217:
 323               	.LBB218:
 324               	.LBB219:
 325               	.LBB220:
 326               	.LBB221:
 327               	.LM24:
 328 00ac CE01      		movw r24,r28
 329               	.LVL21:
 330               	/* #APP */
 331               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 332 00ae 0197      		1: sbiw r24,1
 333 00b0 01F4      		brne 1b
 334               	 ;  0 "" 2
 335               	/* #NOAPP */
 336               	.LBE221:
 337               	.LBE220:
 338               	.LBE219:
 339               	.LBE218:
 340               	.LBE217:
 341               	.LBE216:
 342               	.LM25:
 343 00b2 85E0      		ldi r24,lo8(5)
 344 00b4 90E0      		ldi r25,hi8(5)
 345               	.LVL22:
 346 00b6 0E94 0000 		call OneWire_TRX_Frame
 347               	.LBB222:
 348               	.LBB223:
 349               	.LBB224:
 350               	.LBB225:
 351               	.LBB226:
 352               	.LBB227:
 353               	.LM26:
 354 00ba CE01      		movw r24,r28
 355               	.LVL23:
 356               	/* #APP */
 357               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 358 00bc 0197      		1: sbiw r24,1
 359 00be 01F4      		brne 1b
 360               	 ;  0 "" 2
 361               	/* #NOAPP */
 362               	.LBE227:
 363               	.LBE226:
 364               	.LBE225:
 365               	.LBE224:
 366               	.LBE223:
 367               	.LBE222:
 368               	.LM27:
 369 00c0 87E0      		ldi r24,lo8(7)
 370 00c2 90E0      		ldi r25,hi8(7)
 371               	.LVL24:
 372 00c4 0E94 0000 		call OneWire_TRX_Frame
 373               	.LBB228:
 374               	.LBB229:
 375               	.LBB230:
 376               	.LBB231:
 377               	.LBB232:
 378               	.LBB233:
 379               	.LM28:
 380 00c8 CE01      		movw r24,r28
 381               	.LVL25:
 382               	/* #APP */
 383               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 384 00ca 0197      		1: sbiw r24,1
 385 00cc 01F4      		brne 1b
 386               	 ;  0 "" 2
 387               	/* #NOAPP */
 388               	.LBE233:
 389               	.LBE232:
 390               	.LBE231:
 391               	.LBE230:
 392               	.LBE229:
 393               	.LBE228:
 394               	.LM29:
 395 00ce 89E0      		ldi r24,lo8(9)
 396 00d0 90E0      		ldi r25,hi8(9)
 397               	.LVL26:
 398 00d2 0E94 0000 		call OneWire_TRX_Frame
 399               	.LBB234:
 400               	.LBB235:
 401               	.LBB236:
 402               	.LBB237:
 403               	.LBB238:
 404               	.LBB239:
 405               	.LM30:
 406 00d6 CE01      		movw r24,r28
 407               	.LVL27:
 408               	/* #APP */
 409               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 410 00d8 0197      		1: sbiw r24,1
 411 00da 01F4      		brne 1b
 412               	 ;  0 "" 2
 413               	/* #NOAPP */
 414               	.LBE239:
 415               	.LBE238:
 416               	.LBE237:
 417               	.LBE236:
 418               	.LBE235:
 419               	.LBE234:
 420               	.LM31:
 421 00dc 8BE0      		ldi r24,lo8(11)
 422 00de 90E0      		ldi r25,hi8(11)
 423               	.LVL28:
 424 00e0 0E94 0000 		call OneWire_TRX_Frame
 425               	.L11:
 426 00e4 80E1      		ldi r24,lo8(10000)
 427 00e6 97E2      		ldi r25,hi8(10000)
 428               	.LVL29:
 429               	.L7:
 430               	.LBB240:
 431               	.LBB241:
 432               	.LBB242:
 433               	.LBB243:
 434               	.LM32:
 435 00e8 FE01      		movw r30,r28
 436               	/* #APP */
 437               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 438 00ea 3197      		1: sbiw r30,1
 439 00ec 01F4      		brne 1b
 440               	 ;  0 "" 2
 441               	/* #NOAPP */
 442               	.LBE243:
 443               	.LBE242:
 444               	.LM33:
 445 00ee 0197      		sbiw r24,1
 446               	.LM34:
 447 00f0 01F4      		brne .+2
 448 00f2 00C0      		rjmp .L10
 449 00f4 00C0      		rjmp .L7
 450               	.LBE241:
 451               	.LBE240:
 452               	.LFE6:
 478               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\WALTON\AppData\Local\Temp/ccGDX0bT.s:2      *ABS*:0000003f __SREG__
C:\Users\WALTON\AppData\Local\Temp/ccGDX0bT.s:3      *ABS*:0000003e __SP_H__
C:\Users\WALTON\AppData\Local\Temp/ccGDX0bT.s:4      *ABS*:0000003d __SP_L__
C:\Users\WALTON\AppData\Local\Temp/ccGDX0bT.s:5      *ABS*:00000034 __CCP__
C:\Users\WALTON\AppData\Local\Temp/ccGDX0bT.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\WALTON\AppData\Local\Temp/ccGDX0bT.s:7      *ABS*:00000001 __zero_reg__
C:\Users\WALTON\AppData\Local\Temp/ccGDX0bT.s:18     .text:00000000 main

UNDEFINED SYMBOLS
OneWire_Init_Master
OneWire_Tx_Reset_Cmd
OneWire_TRX_Frame
